old_flat_key,new_flat_key,oldDefault,newDefault,olden,newen,olden-US,newen-US,oldde,newde,oldde-DE,newde-DE,oldes,newes,oldesCO,newesCO
,completeText,missing key,Finish,missing key,Finish,missing key,Finish,missing key,Beenden,missing key,missing key,missing key,missing key,missing key,Terminar
,pageNextText,missing key,Next,missing key,Next,missing key,Next,missing key,Weiter,missing key,Weiter,missing key,missing key,missing key,Siguiente
,pagePrevText,missing key,Previous,missing key,Previous,missing key,Previous,missing key,Zurück,missing key,missing key,missing key,missing key,missing key,Anterior
,pages_0_elements_0_html,missing key,"Thank you for participating in this research project!<br> The following survey will take approximately 10 minutes to complete and will ask questions about your home and yourself. <br><br> We appreciate you answering as completely and accurately as possible with the information you have available to you. If you have questions about this survey, please reach out to the research coordinator. <br><br>When you are ready to begin, select the “start survey” button. <br><br>Thank you",missing key,"Thank you for participating in this research project!<br> The following survey will take approximately 10 minutes to complete and will ask questions about your home and yourself. <br><br> We appreciate you answering as completely and accurately as possible with the information you have available to you. If you have questions about this survey, please reach out to the research coordinator. <br><br>When you are ready to begin, select the “start survey” button. <br><br>Thank you""",missing key,"Thank you again for participating in this research project!<br> 
The following survey will take approximately 20-30 minutes to complete and will ask questions about your home and yourself. <br><br> We appreciate you answering as completely and accurately as possible with the information you have available to you. If you have questions about this survey, please reach out to the research coordinator. <br><br>When you are ready to begin, select the “start survey” button. <br><br>
Thank you""",missing key,"Nochmals vielen Dank für die Teilnahme an diesem Forschungsprojekt! <p><br>Dieser Teil der Umfrage dauert etwa 20-30 Minuten und enthält Fragen zu Ihnen selbst und zu Ihrem häuslichen Umfeld.<br><br>Wir bitten Sie, die Fragen so vollständig und genau wie möglich zu beantworten. Wenn Sie Fragen zu dieser Umfrage haben, wenden Sie sich bitte an die Forschungskoordinatorin (luise_hornoff@eva. mpg. de).
<br><br>Wenn Sie bereit sind zu beginnen, klicken Sie auf \""Umfrage starten\"".<br><br>Vielen Dank",missing key,missing key,missing key,missing key,missing key,"¡Gracias por participar en este proyecto de investigación!<br>Estimamos que diligenciar la siguiente parte de la encuesta le tomará aproximadamente 10 minutos. En esta encuesta se le harán preguntas sobre su hogar y sobre usted mismo(a).<br><br>Le agradecemos que responda la encuesta de la forma más precisa posible con la información que tiene disponible. Si tiene alguna duda, comuníquesela a quien coordina esta aplicación.<br><br>Cuando esté listo(a) para empezar, seleccione el botón Comenzar Encuesta.<br><br>¡Muchas gracias!"
pages_1_elements_0_elements_0_labelFalse,pages_1_elements_0_elements_0_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_1_elements_0_elements_0_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_1_elements_0_elements_2_title,pages_1_elements_0_elements_0_title,"In your neighborhood, is there a community center or recreation center where families get together?","In your neighborhood, is there a community center or recreation center where families get together?",missing key,"In your neighborhood, is there a community center or recreation center where families get together?",missing key,"In your neighborhood, is there a community center or recreation center where families get together?","Gibt es in Ihrer Nachbarschaft ein Gemeindezentrum oder ein Freizeitzentrum, in dem sich Familien treffen?","Gibt es in Ihrer Nachbarschaft ein Gemeindezentrum oder ein Freizeitzentrum, in dem sich Familien treffen?",missing key,missing key,¿En su vecindario hay un centro de recreación o centro comunitario donde se reúnen las familias?,missing key,missing key,¿En su vecindario hay un centro de recreación o centro comunitario donde se reúnen las familias?
pages_1_elements_0_elements_0_labelFalse,pages_1_elements_0_elements_1_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_1_elements_0_elements_1_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_1_elements_0_elements_3_title,pages_1_elements_0_elements_1_title,"In your neighborhood, is there a library or other place to get free books?","In your neighborhood, is there a library or other place to get free books?",missing key,"In your neighborhood, is there a library or other place to get free books?",missing key,"In your neighborhood, is there a library or other place to get free books?","Gibt es in Ihrer Nachbarschaft eine Bibliothek oder einen anderen Ort, an dem man kostenlose Bücher erhalten kann?","Gibt es in Ihrer Nachbarschaft eine Bibliothek oder einen anderen Ort, an dem man kostenlose Bücher erhalten kann?",missing key,missing key,¿En su vecindario hay una biblioteca o un lugar donde conseguir libros gratis?,missing key,missing key,¿En su vecindario hay una biblioteca o un lugar donde conseguir libros gratis?
pages_1_elements_0_elements_0_labelFalse,pages_1_elements_0_elements_2_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_1_elements_0_elements_2_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_1_elements_0_elements_4_title,pages_1_elements_0_elements_2_title,"In your neighborhood, is there litter or garbage on the street or sidewalk?","In your neighborhood, is there litter or garbage on the street or sidewalk?",missing key,"In your neighborhood, is there litter or garbage on the street or sidewalk?",missing key,"In your neighborhood, is there litter or garbage on the street or sidewalk?",Gibt es in Ihrer Nachbarschaft Abfall oder Müll auf der Straße oder dem Gehweg?,Gibt es in Ihrer Nachbarschaft Abfall oder Müll auf der Straße oder dem Gehweg?,missing key,missing key,¿En su vecindario hay basura o desperdicios en las calles o aceras?,missing key,missing key,¿En su vecindario hay basura o desperdicios en las calles o aceras?
pages_1_elements_0_title,pages_1_elements_0_title,Please answer the following questions about the community in which you live.,Please answer the following questions about the community in which you live.,missing key,Please answer the following questions about the community in which you live.,missing key,Please answer the following questions about the community in which you live.,"Bitte beantworten Sie die folgenden Fragen zu der Gemeinschaft, in der Sie leben.","Bitte beantworten Sie die folgenden Fragen zu der Gemeinschaft, in der Sie leben.",missing key,missing key,Responda a las siguientes preguntas sobre la comunidad en la que vive.,missing key,missing key,Responda a las siguientes preguntas sobre la comunidad en la que vive.
pages_1_elements_1_columns_0_text,pages_1_elements_1_columns_0_text,Definitely Agree,Definitely Agree,missing key,Definitely Agree,missing key,Definitely Agree,Voll und ganz zustimmen,Voll und ganz zustimmen,missing key,missing key,Definitivamente de acuerdo,missing key,missing key,Definitivamente de acuerdo
pages_1_elements_1_columns_1_text,pages_1_elements_1_columns_1_text,Somewhat Agree,Somewhat Agree,missing key,Somewhat Agree,missing key,Somewhat Agree,Eher zustimmen,Eher zustimmen,missing key,missing key,Algo de acuerdo,missing key,missing key,Algo de acuerdo
pages_1_elements_1_columns_2_text,pages_1_elements_1_columns_2_text,Somewhat Disagree,Somewhat Disagree,missing key,Somewhat Disagree,missing key,Somewhat Disagree,Eher nicht zustimmen,Eher nicht zustimmen,missing key,missing key,Algo en descuerdo,missing key,missing key,Algo en descuerdo
pages_1_elements_1_columns_3_text,pages_1_elements_1_columns_3_text,Definitely Disagree,Definitely Disagree,missing key,Definitely Disagree,missing key,Definitely Disagree,Überhaupt nicht zustimmen,Überhaupt nicht zustimmen,missing key,missing key,Definitivamente en desacuerdo,missing key,missing key,Definitivamente en desacuerdo
pages_1_elements_1_rows_0_text,pages_1_elements_1_rows_0_text,People in your neighborhood help each other out.,People in your neighborhood help each other out.,missing key,People in your neighborhood help each other out.,missing key,People in your neighborhood help each other out.,Die Menschen in deiner Nachbarschaft helfen sich gegenseitig.,Die Menschen in deiner Nachbarschaft helfen sich gegenseitig.,missing key,missing key,La gente de su vecindario se ayuda mutuamente.,missing key,missing key,La gente de su vecindario se ayuda mutuamente.
pages_1_elements_1_rows_1_text,pages_1_elements_1_rows_1_text,People in your neighborhood watch out for each other's children.,People in your neighborhood watch out for each other's children.,missing key,People in your neighborhood watch out for each other's children.,missing key,People in your neighborhood watch out for each other's children.,Die Menschen in Ihrer Nachbarschaft passen auf die Kinder der anderen auf.,Die Menschen in Ihrer Nachbarschaft passen auf die Kinder der anderen auf.,missing key,missing key,La gente de su vecindario cuida mutuamente de nuestros niños(as).,missing key,missing key,La gente de su vecindario cuida mutuamente de nuestros niños(as).
pages_1_elements_1_rows_2_text,pages_1_elements_1_rows_2_text,Your child is safe in your neighborhood.,Your child is safe in your neighborhood.,missing key,Your child is safe in your neighborhood.,missing key,Your child is safe in your neighborhood.,Ihr Kind ist in Ihrer Nachbarschaft sicher.,Ihr Kind ist in Ihrer Nachbarschaft sicher.,missing key,missing key,Su niño(a) está seguro(a) en su vecindario.,missing key,missing key,Su niño(a) está seguro(a) en su vecindario.
pages_1_elements_1_title,pages_1_elements_1_title,To what extent do you agree with these statements about your neighborhood or community?,To what extent do you agree with these statements about your neighborhood or community?,missing key,To what extent do you agree with these statements about your neighborhood or community?,missing key,To what extent do you agree with these statements about your neighborhood or community?,Inwieweit stimmen Sie diesen Aussagen über Ihre Nachbarschaft oder Gemeinde zu?,Inwieweit stimmen Sie diesen Aussagen über Ihre Nachbarschaft oder Gemeinde zu?,missing key,missing key,¿En qué medida está de acuerdo con estas afirmaciones sobre su vecindario o comunidad?,missing key,missing key,¿En qué medida está de acuerdo con estas afirmaciones sobre su vecindario o comunidad?
pages_1_elements_2_elements_0_choices_0_text,pages_1_elements_2_elements_0_choices_0_text,Never true,Never true,missing key,Never true,missing key,Never true,Trifft nie zu,Trifft nie zu,missing key,missing key,Nunca,missing key,missing key,Nunca
pages_1_elements_2_elements_0_choices_1_text,pages_1_elements_2_elements_0_choices_1_text,Sometimes true,Sometimes true,missing key,Sometimes true,missing key,Sometimes true,Trifft manchmal zu,Trifft manchmal zu,missing key,missing key,A veces,missing key,missing key,A veces
pages_1_elements_2_elements_0_choices_2_text,pages_1_elements_2_elements_0_choices_2_text,Often true,Often true,missing key,Often true,missing key,Often true,Trifft oft zu,Trifft oft zu,missing key,missing key,Frecuentemente,missing key,missing key,Frecuentemente
pages_1_elements_2_elements_0_title,pages_1_elements_2_elements_0_title,"The food that we bought just didn't last, and we didn't have enough money to get more.","The food that we bought just didn't last, and we didn't have enough money to get more.",missing key,"The food that we bought just didn't last, and we didn't have enough money to get more.",missing key,"The food that we bought just didn't last, and we didn't have enough money to get more.","Die Lebensmittel, die wir gekauft hatten, reichten einfach nicht aus, und wir hatten nicht genug Geld, um mehr zu kaufen.","Die Lebensmittel, die wir gekauft hatten, reichten einfach nicht aus, und wir hatten nicht genug Geld, um mehr zu kaufen.",missing key,missing key,"La comida que comprábamos no alcanzaba, y no teníamos dinero para comprar más.",missing key,missing key,"La comida que comprábamos no alcanzaba, y no teníamos dinero para comprar más."
pages_1_elements_2_elements_0_choices_0_text,pages_1_elements_2_elements_1_choices_0_text,Never true,Never true,missing key,Never true,missing key,Never true,Trifft nie zu,Trifft nie zu,missing key,missing key,Nunca,missing key,missing key,Nunca
pages_1_elements_2_elements_0_choices_1_text,pages_1_elements_2_elements_1_choices_1_text,Sometimes true,Sometimes true,missing key,Sometimes true,missing key,Sometimes true,Trifft manchmal zu,Trifft manchmal zu,missing key,missing key,A veces,missing key,missing key,A veces
pages_1_elements_2_elements_0_choices_2_text,pages_1_elements_2_elements_1_choices_2_text,Often true,Often true,missing key,Often true,missing key,Often true,Trifft oft zu,Trifft oft zu,missing key,missing key,Frecuentemente,missing key,missing key,Frecuentemente
pages_1_elements_2_elements_1_title,pages_1_elements_2_elements_1_title,We couldn't afford to eat balanced meals.,We couldn't afford to eat balanced meals.,missing key,We couldn't afford to eat balanced meals.,missing key,We couldn't afford to eat balanced meals.,"Wir konnten es uns nicht leisten, ausgewogene Mahlzeiten zu essen.","Wir konnten es uns nicht leisten, ausgewogene Mahlzeiten zu essen.",missing key,missing key,No teníamos recursos suficientes para comer comida variada y nutritiva.,missing key,missing key,No teníamos recursos suficientes para comer comida variada y nutritiva.
pages_1_elements_0_elements_0_labelFalse,pages_1_elements_2_elements_2_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_1_elements_2_elements_2_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
,pages_1_elements_2_elements_2_title,missing key,"In the <b>last 12 months</b>, did you or other adults in your household ever cut the size of your meals or skip meals because there wasn't enough money for food?",missing key,missing key,missing key,missing key,missing key,"Haben Sie oder andere Erwachsene in Ihrem Haushalt in den <b>letzten 12 Monaten</b> jemals die Menge Ihrer Mahlzeiten reduziert oder Mahlzeiten ausgelassen, weil nicht genug Geld für Lebensmittel vorhanden war?",missing key,missing key,missing key,missing key,missing key,"En <b>los últimos 12 meses</b>, ¿usted u otros adultos del hogar redujeron la cantidad de sus comidas o se saltaron comidas porque les faltaba dinero para alimentos?"
pages_1_elements_2_elements_3_choices_0_text,pages_1_elements_2_elements_3_choices_0_text,Almost every month,Almost every month,missing key,Almost every month,missing key,Almost every month,Fast jeden Monat,Fast jeden Monat,missing key,missing key,Casi todos los meses,missing key,missing key,Casi todos los meses
pages_1_elements_2_elements_3_choices_1_text,pages_1_elements_2_elements_3_choices_1_text,Some months but not every month,Some months but not every month,missing key,Some months but not every month,missing key,Some months but not every month,In einigen Monaten aber nicht jeden Monat,In einigen Monaten aber nicht jeden Monat,missing key,missing key,Algunos meses,missing key,missing key,Algunos meses
pages_1_elements_2_elements_3_choices_2_text,pages_1_elements_2_elements_3_choices_2_text,Only 1 or 2 months,Only 1 or 2 months,missing key,Only 1 or 2 months,missing key,Only 1 or 2 months,Nur in 1 oder 2 Monaten,Nur in 1 oder 2 Monaten,missing key,missing key,Solo 1 ó 2 meses,missing key,missing key,Solo 1 ó 2 meses
pages_1_elements_2_elements_3_title,pages_1_elements_2_elements_3_title,"If yes, how often did this happen - almost every month, some months but not every month, or in only 1 or 2 months?","If yes, how often did this happen - almost every month, some months but not every month, or in only 1 or 2 months?",missing key,"If yes, how often did this happen - almost every month, some months but not every month, or in only 1 or 2 months?",missing key,"If yes, how often did this happen - almost every month, some months but not every month, or in only 1 or 2 months?","Wenn ja, wie oft ist kam dies vor - fast jeden Monat, in einigen Monaten aber nicht in jedem Monat, nur in 1 oder 2 Monaten?","Wenn ja, wie oft ist kam dies vor - fast jeden Monat, in einigen Monaten aber nicht in jedem Monat, nur in 1 oder 2 Monaten?",missing key,missing key,"En caso afirmativo, ¿con qué frecuencia: casi todos los meses, algunos meses, solo 1 o 2 meses?",missing key,missing key,"En caso afirmativo, ¿con qué frecuencia: casi todos los meses, algunos meses, solo 1 o 2 meses?"
,pages_1_elements_2_title,missing key,"These are statements people have made about their food situation. For these statements, please mark whether the statement was often true, sometimes true, or never true for your household <b>in the last 12 months.</b>",missing key,"These are statements people have made about their food situation. For these statements, please mark whether the statement was often true, sometimes true, or never true for your household in the <b>last 12 months</b>.",missing key,"These are statements people have made about their food situation. For these statements, please mark whether the statement was often true, sometimes true, or never true for your household in the <b>last 12 months</b>.",missing key,"Dies sind Aussagen, die Menschen über ihre Ernährungssituation gemacht haben. Bitte kreuzen Sie für diese Aussagen an, ob die Aussage in den <b>letzten 12 Monaten</b> für Ihren Haushalt oft, manchmal oder nie stimmte.",missing key,missing key,missing key,missing key,missing key,"Estas son declaraciones que las personas han hecho sobre situaciones alimentarias. Para cada uno, favor de indicar si ha ocurrido frecuentemente, a veces, o nunca (a Ud. / en su hogar) en <b>los últimos 12 meses</b>."
,pages_2_elements_0_elements_0_choices_0_text,missing key,Definitely untrue,missing key,missing key,missing key,Definitely Untrue,missing key,Definitiv unwahr,missing key,missing key,missing key,missing key,missing key,Totalmente falso
,pages_2_elements_0_elements_0_choices_1_text,missing key,Somewhat untrue,missing key,missing key,missing key,Somewhat Untrue,missing key,Eher unwahr,missing key,missing key,missing key,missing key,missing key,Algo falso
,pages_2_elements_0_elements_0_choices_2_text,missing key,Somewhat true,missing key,missing key,missing key,Somewhat True,missing key,Eher wahr,missing key,missing key,missing key,missing key,missing key,Algo verdadero
,pages_2_elements_0_elements_0_choices_3_text,missing key,Definitely true,missing key,missing key,missing key,Definitely True,missing key,Definitiv wahr,missing key,missing key,missing key,missing key,missing key,Totalmente verdadero
pages_2_elements_0_elements_0_title,pages_2_elements_0_elements_0_title,We are usually able to stay on top of things.,We are usually able to stay on top of things.,missing key,We are usually able to stay on top of things.,missing key,We are usually able to stay on top of things.,"Wir sind in der Regel in der Lage, den Überblick zu behalten.","Wir sind in der Regel in der Lage, den Überblick zu behalten.",missing key,missing key,Normalmente somos capaces de estar al día con las actividades.,missing key,missing key,Normalmente somos capaces de estar al día con las actividades.
,pages_2_elements_0_elements_1_choices_0_text,missing key,Definitely untrue,missing key,missing key,missing key,Definitely Untrue,missing key,Definitiv unwahr,missing key,missing key,missing key,missing key,missing key,Totalmente falso
,pages_2_elements_0_elements_1_choices_1_text,missing key,Somewhat untrue,missing key,missing key,missing key,Somewhat Untrue,missing key,Eher unwahr,missing key,missing key,missing key,missing key,missing key,Algo falso
,pages_2_elements_0_elements_1_choices_2_text,missing key,Somewhat true,missing key,missing key,missing key,Somewhat True,missing key,Eher wahr,missing key,missing key,missing key,missing key,missing key,Algo verdadero
,pages_2_elements_0_elements_1_choices_3_text,missing key,Definitely true,missing key,missing key,missing key,Definitely True,missing key,Definitiv wahr,missing key,missing key,missing key,missing key,missing key,Totalmente verdadero
pages_2_elements_0_elements_1_title,pages_2_elements_0_elements_1_title,You can't hear yourself think in our home.,You can't hear yourself think in our home.,missing key,You can't hear yourself think in our home.,missing key,You can't hear yourself think in our home.,Bei uns zu Hause versteht man sein eigenes Wort nicht.,Bei uns zu Hause versteht man sein eigenes Wort nicht.,missing key,missing key,En nuestra casa hay tanto ruido que no escuchas ni tus pensamientos.,missing key,missing key,En nuestra casa hay tanto ruido que no escuchas ni tus pensamientos.
,pages_2_elements_0_elements_2_choices_0_text,missing key,Definitely untrue,missing key,missing key,missing key,Definitely Untrue,missing key,Definitiv unwahr,missing key,missing key,missing key,missing key,missing key,Totalmente falso
,pages_2_elements_0_elements_2_choices_1_text,missing key,Somewhat untrue,missing key,missing key,missing key,Somewhat Untrue,missing key,Eher unwahr,missing key,missing key,missing key,missing key,missing key,Algo falso
,pages_2_elements_0_elements_2_choices_2_text,missing key,Somewhat true,missing key,missing key,missing key,Somewhat True,missing key,Eher wahr,missing key,missing key,missing key,missing key,missing key,Algo verdadero
,pages_2_elements_0_elements_2_choices_3_text,missing key,Definitely true,missing key,missing key,missing key,Definitely True,missing key,Definitiv wahr,missing key,missing key,missing key,missing key,missing key,Totalmente verdadero
pages_2_elements_0_elements_2_title,pages_2_elements_0_elements_2_title,The atmosphere in our home is calm.,The atmosphere in our home is calm.,missing key,The atmosphere in our home is calm.,missing key,The atmosphere in our home is calm.,Die Atmosphäre in unserem Haus ist ruhig.,Die Atmosphäre in unserem Haus ist ruhig.,missing key,missing key,El ambiente de nuestra casa es muy calmado.,missing key,missing key,El ambiente de nuestra casa es muy calmado.
,pages_2_elements_0_elements_3_choices_0_text,missing key,Definitely untrue,missing key,missing key,missing key,Definitely Untrue,missing key,Definitiv unwahr,missing key,missing key,missing key,missing key,missing key,Totalmente falso
,pages_2_elements_0_elements_3_choices_1_text,missing key,Somewhat untrue,missing key,missing key,missing key,Somewhat Untrue,missing key,Eher unwahr,missing key,missing key,missing key,missing key,missing key,Algo falso
,pages_2_elements_0_elements_3_choices_2_text,missing key,Somewhat true,missing key,missing key,missing key,Somewhat True,missing key,Eher wahr,missing key,missing key,missing key,missing key,missing key,Algo verdadero
,pages_2_elements_0_elements_3_choices_3_text,missing key,Definitely true,missing key,missing key,missing key,Definitely True,missing key,Definitiv wahr,missing key,missing key,missing key,missing key,missing key,Totalmente verdadero
pages_2_elements_0_elements_3_title,pages_2_elements_0_elements_3_title,We have a regular morning routine at home.,We have a regular morning routine at home.,missing key,We have a regular morning routine at home.,missing key,We have a regular morning routine at home.,Wir haben zu Hause eine regelmäßige Morgenroutine.,Wir haben zu Hause eine regelmäßige Morgenroutine.,missing key,missing key,"En nuestra casa, tenemos una rutina matutina regular.",missing key,missing key,"En nuestra casa, tenemos una rutina matutina regular."
