old_flat_key,new_flat_key,oldDefault,newDefault,olden,newen,olden-US,newen-US,oldde,newde,oldde-DE,newde-DE,oldes,newes,oldesCO,newesCO
pages_2_elements_0_title,pages_2_elements_0_title,Below are statements about the environment in your home. Please indicate how much you agree that the statement is true of your home.,Below are statements about the environment in your home. Please indicate how much you agree that the statement is true of your home.,missing key,Below are statements about the environment in your home. Please indicate how much you agree that the statement is true of your home.,missing key,Below are statements about the environment in your home. Please indicate how much you agree that the statement is true of your home.,"Im Folgenden finden Sie Aussagen über die häusliche Umgebung. Bitte geben Sie an, inwieweit Sie der Aussage zustimmen, dass sie auf Ihr Zuhause zutrifft.","Im Folgenden finden Sie Aussagen über die häusliche Umgebung. Bitte geben Sie an, inwieweit Sie der Aussage zustimmen, dass sie auf Ihr Zuhause zutrifft.",missing key,missing key,A continuación encontrará una serie de afirmaciones sobre el entorno de su hogar. Indique qué tan cierta es cada afirmación para su hogar.,missing key,missing key,A continuación encontrará una serie de afirmaciones sobre el entorno de su hogar. Indique qué tan cierta es cada afirmación para su hogar.
pages_3_elements_0_columns_0_text,pages_3_elements_0_columns_0_text,Not at all,Not at all,missing key,Not at all,missing key,Not at all,Überhaupt nicht,Trifft überhaupt nicht zu,missing key,missing key,Nunca,missing key,missing key,Para nada
pages_3_elements_0_columns_1_text,pages_3_elements_0_columns_1_text,Several days,Several days,missing key,Several days,missing key,Several days,Mehrere Tage,Mehrere Tage,missing key,missing key,Varios días,missing key,missing key,Varios días
pages_3_elements_0_columns_2_text,pages_3_elements_0_columns_2_text,More than half of the days,More than half of the days,missing key,More than half of the days,missing key,More than half of the days,Mehr als die Hälfte der Tage,Mehr als die Hälfte der Tage,missing key,missing key,Más de la mitad de los días,missing key,missing key,Más de la mitad de los días
pages_3_elements_0_columns_3_text,pages_3_elements_0_columns_3_text,Nearly every day,Nearly every day,missing key,Nearly every day,missing key,Nearly every day,Fast jeden Tag,Fast jeden Tag,missing key,missing key,Casi todos los días,missing key,missing key,Casi todos los días
pages_3_elements_0_rows_1_text,pages_3_elements_0_rows_0_text,Not being able to stop or control worrying,Not being able to stop or control worrying,missing key,Not being able to stop or control worrying,missing key,Not being able to stop or control worrying,"Nicht in der Lage zu sein, das Grübeln zu beenden oder zu kontrollieren","Nicht in der Lage zu sein, das Grübeln zu beenden oder zu kontrollieren",missing key,missing key,No poder parar o controlar las preocupaciones,missing key,missing key,No poder parar o controlar las preocupaciones
pages_3_elements_0_rows_2_text,pages_3_elements_0_rows_1_text,"Feeling down, depressed, or hopeless","Feeling down, depressed, or hopeless",missing key,"Feeling down, depressed, or hopeless",missing key,"Feeling down, depressed, or hopeless","Sich niedergeschlagen, deprimiert oder hoffnungslos fühlen","Sich niedergeschlagen, deprimiert oder hoffnungslos fühlen",missing key,missing key,"Sentirse decaído, deprimido o desesperanzado.",missing key,missing key,"Sentirse decaído, deprimido o desesperanzado."
pages_3_elements_0_rows_3_text,pages_3_elements_0_rows_2_text,Little interest or pleasure in doing things,Little interest or pleasure in doing things,missing key,Little interest or pleasure in doing things,missing key,Little interest or pleasure in doing things,Wenig Interesse oder Freude am Tun,Wenig Interesse oder Freude am Tun,missing key,missing key,Poco interés o placer por hacer cosas,missing key,missing key,Poco interés o placer por hacer cosas
,pages_3_elements_0_title,missing key,"Over the <b>last two weeks</b>, how often have you been bothered by the following problems?",missing key,missing key,missing key,missing key,missing key,Wie oft wurden Sie in den <b>letzten zwei Wochen</b> von den folgenden Problemen geplagt?,missing key,missing key,missing key,missing key,missing key,"En las <b>últimas dos semanas</b>, ¿con qué frecuencia se sintió usted afectado por los siguientes problemas?"
pages_3_elements_1_columns_0_text,pages_3_elements_1_columns_0_text,Very Strongly Disagree,Very Strongly Disagree,missing key,missing key,missing key,missing key,Sehr stark ablehnen,Sehr stark ablehnen,missing key,missing key,Totalmente en desacuerdo,missing key,missing key,Totalmente en desacuerdo
pages_3_elements_1_columns_1_text,pages_3_elements_1_columns_1_text,Strongly Disagree,Strongly Disagree,missing key,missing key,missing key,missing key,Stark ablehnen,Stark ablehnen,missing key,missing key,Muy en desacuerdo,missing key,missing key,Completamente en desacuerdo
pages_3_elements_1_columns_2_text,pages_3_elements_1_columns_2_text,Mildly Disagree,Mildly Disagree,missing key,Mildly Disagree,missing key,Mildly Disagree,Leicht ablehnen,Leicht ablehnen,missing key,missing key,Algo en desacuerdo,missing key,missing key,En desacuerdo
,pages_3_elements_1_columns_3_text,missing key,Neutral,missing key,Neutral ,missing key,missing key,missing key,missing key,missing key,missing key,missing key,missing key,missing key,missing key
pages_3_elements_1_columns_4_text,pages_3_elements_1_columns_4_text,Mildly Agree,Mildly Agree,missing key,Mildly Agree,missing key,Mildly Agree,Leicht zustimmen,Leicht zustimmen,missing key,missing key,Ligeramente de acuerdo,missing key,missing key,De acuerdo
pages_3_elements_1_columns_5_text,pages_3_elements_1_columns_5_text,Strongly Agree,Strongly Agree,missing key,Strongly Agree,missing key,Strongly Agree,Stark zustimmen,Stark zustimmen,missing key,missing key,Muy de acuerdo,missing key,missing key,Completamente de acuerdo
pages_3_elements_1_columns_6_text,pages_3_elements_1_columns_6_text,Very Strongly Agree,Very Strongly Agree,missing key,Very Strongly Agree,missing key,Very Strongly Agree,Sehr stark zustimmen,Sehr stark zustimmen,missing key,missing key,Totalmente de acuerdo,missing key,missing key,Totalmente de acuerdo
pages_3_elements_1_rows_0_text,pages_3_elements_1_rows_0_text,"There is a special person (ex: spouse, partner, etc.) who is around when I am in need.","There is a special person (ex: spouse, partner, etc.) who is around when I am in need.",missing key,"There is a special person (ex: spouse, partner, etc.) who is around when I am in need.",missing key,"There is a special person (ex: spouse, partner, etc.) who is around when I am in need.","Es gibt eine besondere Person (z. B. Ehepartner, Partner usw.), die für mich da ist, wenn ich in Not bin.","Es gibt eine besondere Person (z. B. Ehepartner, Partner usw.), die für mich da ist, wenn ich in Not bin.",missing key,missing key,"Hay una persona especial (cónyuge, pareja, etc.) que está a mi lado cuando la necesito.",missing key,missing key,"Hay una persona especial (cónyuge, pareja, etc.) que está a mi lado cuando la necesito."
pages_3_elements_1_rows_1_text,pages_3_elements_1_rows_1_text,"There is a special person (ex: spouse, partner, etc.) with whom I can share joys and sorrows.","There is a special person (ex: spouse, partner, etc.) with whom I can share joys and sorrows.",missing key,"There is a special person (ex: spouse, partner, etc.) with whom I can share joys and sorrows.",missing key,"There is a special person (ex: spouse, partner, etc.) with whom I can share joys and sorrows.","Es gibt eine besondere Person (z. B. Ehepartner, Partner usw.), mit der ich Freud und Leid teilen kann.","Es gibt eine besondere Person (z. B. Ehepartner, Partner usw.), mit der ich Freud und Leid teilen kann.",missing key,missing key,"Hay una persona especial (cónyuge, pareja, etc.) con la que puedo compartir alegrías y penas.",missing key,missing key,"Hay una persona especial (cónyuge, pareja, etc.) con la que puedo compartir alegrías y penas."
pages_3_elements_1_rows_3_text,pages_3_elements_1_rows_2_text,I get the emotional help & support I need from my family.,I get the emotional help & support I need from my family.,missing key,I get the emotional help & support I need from my family.,missing key,I get the emotional help & support I need from my family.,"Ich bekomme die emotionale Hilfe und Unterstützung, die ich brauche, von meiner Familie.","Ich bekomme die emotionale Hilfe und Unterstützung, die ich brauche, von meiner Familie.",missing key,missing key,Recibo la ayuda y el apoyo emocional que necesito de mi familia.,missing key,missing key,Recibo la ayuda y el apoyo emocional que necesito de mi familia.
pages_3_elements_1_rows_4_text,pages_3_elements_1_rows_3_text,"I have a special person (ex: spouse, partner, etc.) who is a real source of comfort to me.","I have a special person (ex: spouse, partner, etc.) who is a real source of comfort to me.",missing key,"I have a special person (ex: spouse, partner, etc.) who is a real source of comfort to me.",missing key,"I have a special person (ex: spouse, partner, etc.) who is a real source of comfort to me.","Ich habe eine besondere Person (z. B. Ehepartner, Partner usw.), die mir wirklich Trost spendet.","Ich habe eine besondere Person (z. B. Ehepartner, Partner usw.), die mir wirklich Trost spendet.",missing key,missing key,"Tengo una persona especial (cónyuge, pareja, etc.) que es una verdadera fuente de consuelo para mí.",missing key,missing key,"Tengo una persona especial (cónyuge, pareja, etc.) que es una verdadera fuente de consuelo para mí."
pages_3_elements_1_rows_5_text,pages_3_elements_1_rows_4_text,My friends really try to help me.,My friends really try to help me.,missing key,My friends really try to help me.,missing key,My friends really try to help me.,"Meine Freunde versuchen wirklich, mir zu helfen.","Meine Freunde versuchen wirklich, mir zu helfen.",missing key,missing key,Mis amigos realmente tratan de ayudarme.,missing key,missing key,Mis amigos realmente tratan de ayudarme.
pages_3_elements_1_rows_6_text,pages_3_elements_1_rows_5_text,I can count on my friends when things go wrong.,I can count on my friends when things go wrong.,missing key,I can count on my friends when things go wrong.,missing key,I can count on my friends when things go wrong.,"Ich kann auf meine Freunde zählen, wenn etwas schief läuft.","Ich kann auf meine Freunde zählen, wenn etwas schief läuft.",missing key,missing key,Puedo contar con mis amigos cuando las cosas van mal.,missing key,missing key,Puedo contar con mis amigos cuando las cosas van mal.
pages_3_elements_1_rows_7_text,pages_3_elements_1_rows_6_text,I can talk about my problems with my family.,I can talk about my problems with my family.,missing key,I can talk about my problems with my family.,missing key,I can talk about my problems with my family.,Ich kann über meine Probleme mit meiner Familie sprechen.,Ich kann über meine Probleme mit meiner Familie sprechen.,missing key,missing key,Puedo hablar de mis problemas con mi familia.,missing key,missing key,Puedo hablar de mis problemas con mi familia.
pages_3_elements_1_rows_8_text,pages_3_elements_1_rows_7_text,I have friends with whom I can share my joys and sorrows.,I have friends with whom I can share my joys and sorrows.,missing key,I have friends with whom I can share my joys and sorrows.,missing key,I have friends with whom I can share my joys and sorrows.,"Ich habe Freunde, mit denen ich meine Freuden und Sorgen teilen kann.","Ich habe Freunde, mit denen ich meine Freuden und Sorgen teilen kann.",missing key,missing key,Tengo amigos con los que puedo compartir mis alegrías y mis penas.,missing key,missing key,Tengo amigos con los que puedo compartir mis alegrías y mis penas.
pages_3_elements_1_rows_10_text,pages_3_elements_1_rows_8_text,My family is willing to help me make decisions.,My family is willing to help me make decisions.,missing key,My family is willing to help me make decisions.,missing key,My family is willing to help me make decisions.,"Meine Familie ist bereit, mir bei Entscheidungsfindungen zu helfen.","Meine Familie ist bereit, mir bei Entscheidungsfindungen zu helfen.",missing key,missing key,Mi familia está dispuesta a ayudarme a tomar decisiones.,missing key,missing key,Mi familia está dispuesta a ayudarme a tomar decisiones.
pages_3_elements_1_title,pages_3_elements_1_title,We are interested in how you feel about the following statements. Read each statement carefully. Indicate how you feel about each statement.,We are interested in how you feel about the following statements. Read each statement carefully. Indicate how you feel about each statement.,missing key,We are interested in how you feel about the following statements. Read each statement carefully. Indicate how you feel about each statement.,missing key,We are interested in how you feel about the following statements. Read each statement carefully. Indicate how you feel about each statement.,"Uns interessiert, wie Sie zu den folgenden Aussagen stehen. Lesen Sie jede Aussage sorgfältig durch. Geben Sie an, wie Sie über jede Aussage denken.","Uns interessiert, wie Sie zu den folgenden Aussagen stehen. Lesen Sie jede Aussage sorgfältig durch. Geben Sie an, wie Sie über jede Aussage denken.",missing key,missing key,Nos interesa conocer su opinión sobre las siguientes afirmaciones. Léalas atentamente e indique cómo se siente respecto a cada una.,missing key,missing key,Nos interesa conocer su opinión sobre las siguientes afirmaciones. Léalas atentamente e indique cómo se siente respecto a cada una.
pages_3_elements_2_columns_0_text,pages_3_elements_2_columns_0_text,Never,Never,missing key,Never,missing key,Never,Nie,Nie,missing key,missing key,Nunca,missing key,missing key,Nada de influencia
pages_3_elements_2_columns_1_text,pages_3_elements_2_columns_1_text,Less than once a year,Less than once a year,missing key,Less than once a year,missing key,Less than once a year,Weniger als einmal im Jahr,Weniger als einmal im Jahr,missing key,missing key,Menos de una vez al año,missing key,missing key,Menos de una vez al año
pages_3_elements_2_columns_2_text,pages_3_elements_2_columns_2_text,A few times a year,A few times a year,missing key,A few times a year,missing key,A few times a year,Ein paar Mal im Jahr,Einige Male im Jahr,missing key,missing key,Algunas veces al año,missing key,missing key,Varias veces al año
pages_3_elements_2_columns_3_text,pages_3_elements_2_columns_3_text,A few times a month,A few times a month,missing key,A few times a month,missing key,A few times a month,Ein paar Mal im Monat,Ein paar Mal im Monat,missing key,missing key,Algunas veces al mes,missing key,missing key,Algunas veces al mes
pages_3_elements_2_columns_4_text,pages_3_elements_2_columns_4_text,At least once a week,At least once a week,missing key,At least once a week,missing key,At least once a week,Mindestens einmal in der Woche,Mindestens einmal in der Woche,missing key,missing key,Al menos una vez a la semana,missing key,missing key,Al menos una vez a la semana
pages_3_elements_2_columns_5_text,pages_3_elements_2_columns_5_text,Almost everyday,Almost everyday,missing key,Almost everyday,missing key,Almost everyday,Fast jeden Tag,Fast jeden Tag,missing key,missing key,Casi todos los días,missing key,missing key,Casi todos los días
pages_3_elements_2_rows_0_text,pages_3_elements_2_rows_0_text,You are treated with less courtesy or respect than other people.,You are treated with less courtesy or respect than other people.,missing key,You are treated with less courtesy or respect than other people.,missing key,You are treated with less courtesy or respect than other people.,Sie werden mit weniger Höflichkeit oder Respekt behandelt als andere Menschen.,Sie werden mit weniger Höflichkeit oder Respekt behandelt als andere Menschen.,missing key,missing key,Le tratan con menos cortesía o respeto que a otras personas.,missing key,missing key,Le tratan con menos cortesía o respeto que a otras personas.
pages_3_elements_2_rows_2_text,pages_3_elements_2_rows_1_text,People act as if they think you are not smart.,People act as if they think you are not smart.,missing key,People act as if they think you are not smart.,missing key,People act as if they think you are not smart.,"Die Leute tun so, als ob sie der Meinung wären, dass sie nicht intelligent sind.","Die Leute tun so, als ob sie der Meinung wären, dass sie nicht intelligent sind.",missing key,missing key,La gente actúa como si pensara que usted no es muy inteligente.,missing key,missing key,La gente actúa como si pensara que usted no es muy inteligente.
pages_3_elements_2_rows_4_text,pages_3_elements_2_rows_2_text,You are threatened or harassed.,You are threatened or harassed.,missing key,You are threatened or harassed.,missing key,You are threatened or harassed.,Sie werden bedroht oder belästigt.,Sie werden bedroht oder belästigt.,missing key,missing key,Le amenazan o acosan.,missing key,missing key,Le amenazan o acosan.
pages_3_elements_2_title,pages_3_elements_2_title,In your day-to-day life how often have any of the following things happened to you?,In your day-to-day life how often have any of the following things happened to you?,missing key,In your day-to-day life how often have any of the following things happened to you?,missing key,In your day-to-day life how often have any of the following things happened to you?,Wie oft ist Ihnen in Ihrem Alltag eines der folgenden Dinge passiert?,Wie oft ist Ihnen in Ihrem Alltag eines der folgenden Dinge passiert?,missing key,missing key,"En su vida cotidiana, ¿con qué frecuencia ha vivido usted alguna de las siguientes situaciones?",missing key,missing key,"En su vida cotidiana, ¿con qué frecuencia ha vivido usted alguna de las siguientes situaciones?"
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_0_elements_0_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_0_elements_0_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_0_elements_0_title,pages_4_elements_0_elements_0_elements_0_title,"An injury or illness which kept you in bed a week or more, or sent you to the hospital.","An injury or illness which kept you in bed a week or more, or sent you to the hospital.",missing key,"An injury or illness which kept you in bed a week or more, or sent you to the hospital.",missing key,"An injury or illness which kept you in bed a week or more, or sent you to the hospital.","Eine Verletzung oder Krankheit, wegen der Sie mindestens eine Woche oder länger im Bett liegen mussten oder Sie ins Krankenhaus brachte.","Eine Verletzung oder Krankheit, wegen der Sie mindestens eine Woche oder länger im Bett liegen mussten oder Sie ins Krankenhaus brachte.",missing key,missing key,"Una lesión o enfermedad que le haya mantenido en cama una semana o más, o que le haya mandado al hospital.",missing key,missing key,"Una lesión o enfermedad que le haya mantenido en cama una semana o más, o que le haya mandado al hospital."
pages_4_elements_0_elements_0_title,pages_4_elements_0_elements_0_title,Health:,Health:,missing key,Health:,missing key,Health:,Gesundheit:,Gesundheit:,missing key,missing key,Salud:,missing key,missing key,Salud:
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_1_elements_0_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_1_elements_0_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_1_elements_0_title,pages_4_elements_0_elements_1_elements_0_title,Change to a new type of work.,Change to a new type of work.,missing key,Change to a new type of work.,missing key,Change to a new type of work.,Wechsel zu einer neuen Art von Arbeit.,Wechsel zu einer neuen Art von Arbeit.,missing key,missing key,Cambio de tipo de trabajo.,missing key,missing key,Cambio de tipo de trabajo.
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_1_elements_1_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_1_elements_1_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_1_elements_11_title,pages_4_elements_0_elements_1_elements_1_title,Major business adjustment.,Major business adjustment.,missing key,Major business adjustment.,missing key,Major business adjustment.,Größere geschäftliche Anpassungen.,Größere geschäftliche Anpassungen.,missing key,missing key,Cambios importantes de la empresa.,missing key,missing key,Cambios importantes de la empresa.
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_1_elements_2_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_1_elements_2_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
,pages_4_elements_0_elements_1_elements_2_title,missing key,Retirement,missing key,Retirement.,missing key,Retirement.,missing key,Ruhestand.,missing key,missing key,missing key,missing key,missing key,Jubilación.
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_1_elements_3_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_1_elements_3_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_1_elements_13_title,pages_4_elements_0_elements_1_elements_3_title,Loss of a job (laid off from work).,Loss of a job (laid off from work).,missing key,Loss of a job (laid off from work).,missing key,Loss of a job (laid off from work).,Verlust des Arbeitsplatzes (Entlassung).,Verlust des Arbeitsplatzes (Entlassung).,missing key,missing key,Despido con indemnización,missing key,missing key,Despido con indemnización
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_1_elements_4_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_1_elements_4_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_1_elements_14_title,pages_4_elements_0_elements_1_elements_4_title,Loss of a job (fired from work).,Loss of a job (fired from work).,missing key,Loss of a job (fired from work).,missing key,Loss of a job (fired from work).,Verlust des Arbeitsplatzes (gekündigt werden).,Verlust des Arbeitsplatzes (gekündigt werden).,missing key,missing key,Despido sin indemnización,missing key,missing key,Despido sin indemnización
pages_4_elements_0_elements_1_title,pages_4_elements_0_elements_1_title,Work:,Work:,missing key,Work:,missing key,Work:,Arbeit:,Arbeit:,missing key,missing key,Trabajo:,missing key,missing key,Trabajo:
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_0_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_0_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_4_title,pages_4_elements_0_elements_2_elements_0_title,Major change in health or behavior of family member.,Major change in health or behavior of family member.,missing key,Major change in health or behavior of family member.,missing key,Major change in health or behavior of family member.,Wesentliche Änderung des Gesundheitszustands oder Verhaltens eines Familienmitglieds.,Wesentliche Änderung des Gesundheitszustands oder Verhaltens eines Familienmitglieds.,missing key,missing key,Cambio importante en la salud o el comportamiento de un miembro de la familia.,missing key,missing key,Cambio importante en la salud o el comportamiento de un miembro de la familia.
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_10_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_10_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_19_title,pages_4_elements_0_elements_2_elements_10_title,Separation from spouse (due to marital problems).,Separation from spouse (due to marital problems).,missing key,Separation from spouse (due to marital problems).,missing key,Separation from spouse (due to marital problems).,Trennung vom Ehepartner (aufgrund von Eheproblemen).,Trennung vom Ehepartner (aufgrund von Eheproblemen).,missing key,missing key,Separación del cónyuge (por problemas conyugales).,missing key,missing key,Separación del cónyuge (por problemas conyugales).
