old_flat_key,new_flat_key,oldDefault,newDefault,olden,newen,olden-US,newen-US,oldde,newde,oldde-DE,newde-DE,oldes,newes,oldesCO,newesCO
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_11_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_11_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_20_title,pages_4_elements_0_elements_2_elements_11_title,Divorce.,Divorce.,missing key,Divorce.,missing key,Divorce.,Scheidung.,Scheidung.,missing key,missing key,Divorcio.,missing key,missing key,Divorcio.
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_12_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_12_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_22_title,pages_4_elements_0_elements_2_elements_12_title,Death of a spouse.,Death of a spouse.,missing key,Death of a spouse.,missing key,Death of a spouse.,Tod eines Ehepartners.,Tod eines Ehepartners.,missing key,missing key,Fallecimiento del cónyuge.,missing key,missing key,Fallecimiento del cónyuge.
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_13_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_13_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_23_title,pages_4_elements_0_elements_2_elements_13_title,Death of other family member (child).,Death of other family member (child).,missing key,Death of other family member (child).,missing key,Death of other family member (child).,Tod eines anderen Familienmitglieds (Kind).,Tod eines anderen Familienmitglieds (Kind).,missing key,missing key,Fallecimiento de otro familiar (hijo o hija).,missing key,missing key,Fallecimiento de otro familiar (hijo o hija).
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_14_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_14_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_24_title,pages_4_elements_0_elements_2_elements_14_title,Death of other family member (brother or sister).,Death of other family member (brother or sister).,missing key,Death of other family member (brother or sister).,missing key,Death of other family member (brother or sister).,Tod eines anderen Familienmitglieds (Bruder oder Schwester).,Tod eines anderen Familienmitglieds (Bruder oder Schwester).,missing key,missing key,Fallecimiento de otro familiar (hermano o hermana).,missing key,missing key,Fallecimiento de otro familiar (hermano o hermana).
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_15_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_15_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_25_title,pages_4_elements_0_elements_2_elements_15_title,Death of other family member (parent).,Death of other family member (parent).,missing key,Death of other family member (parent).,missing key,Death of other family member (parent).,Tod eines anderen Familienmitglieds (Elternteil).,Tod eines anderen Familienmitglieds (Elternteil).,missing key,missing key,Fallecimiento de otro familiar (padre o madre).,missing key,missing key,Fallecimiento de otro familiar (padre o madre).
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_1_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_1_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_5_title,pages_4_elements_0_elements_2_elements_1_title,Marriage.,Marriage.,missing key,Marriage.,missing key,Marriage.,Heirat.,Heirat.,missing key,missing key,Matrimonio.,missing key,missing key,Matrimonio.
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_2_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_2_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_6_title,pages_4_elements_0_elements_2_elements_2_title,Pregnancy.,Pregnancy.,missing key,Pregnancy.,missing key,Pregnancy.,Schwangerschaft.,Schwangerschaft.,missing key,missing key,Embarazo.,missing key,missing key,Embarazo.
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_3_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_3_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_7_title,pages_4_elements_0_elements_2_elements_3_title,Gain of a new family member (birth of a child).,Gain of a new family member (birth of a child).,missing key,Gain of a new family member (birth of a child).,missing key,Gain of a new family member (birth of a child).,Zuwachs eines neuen Familienmitglieds (Geburt eines Kindes).,Zuwachs eines neuen Familienmitglieds (Geburt eines Kindes).,missing key,missing key,Llegada de un nuevo miembro a la familia (nacimiento de un niño(a)).,missing key,missing key,Llegada de un nuevo miembro a la familia (nacimiento de un niño(a)).
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_4_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_4_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_8_title,pages_4_elements_0_elements_2_elements_4_title,Gain of a new family member (adoption of a child).,Gain of a new family member (adoption of a child).,missing key,Gain of a new family member (adoption of a child).,missing key,Gain of a new family member (adoption of a child).,Zuwachs eines neuen Familienmitglieds (Adoption eines Kindes).,Zuwachs eines neuen Familienmitglieds (Adoption eines Kindes).,missing key,missing key,Llegada de un nuevo miembro de la familia (adopción de un niño(a)).,missing key,missing key,Llegada de un nuevo miembro de la familia (adopción de un niño(a)).
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_5_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_5_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_9_title,pages_4_elements_0_elements_2_elements_5_title,Gain of a new family member (a relative moving in with you).,Gain of a new family member (a relative moving in with you).,missing key,Gain of a new family member (a relative moving in with you).,missing key,Gain of a new family member (a relative moving in with you).,Zuwachs eines neuen Familienmitglieds (ein Verwandter zieht bei Ihnen ein).,Zuwachs eines neuen Familienmitglieds (ein Verwandter zieht bei Ihnen ein).,missing key,missing key,Llegada de un nuevo familiar (un pariente que se mudó a vivir con usted).,missing key,missing key,Llegada de un nuevo familiar (un pariente que se mudó a vivir con usted).
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_6_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_6_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_14_title,pages_4_elements_0_elements_2_elements_6_title,Change in arguments with spouse.,Change in arguments with spouse.,missing key,Change in arguments with spouse.,missing key,Change in arguments with spouse.,Änderung der Streitigkeiten mit dem Ehepartner.,Änderung der Streitigkeiten mit dem Ehepartner.,missing key,missing key,Cambios en el tipo y forma de las discusiones con el cónyuge.,missing key,missing key,Cambios en el tipo y forma de las discusiones con el cónyuge.
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_7_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_7_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_16_title,pages_4_elements_0_elements_2_elements_7_title,Change to the marital status of your parents (divorce).,Change to the marital status of your parents (divorce).,missing key,Change to the marital status of your parents (divorce).,missing key,Change to the marital status of your parents (divorce).,Änderung des Ehestandes Ihrer Eltern (Scheidung).,Änderung des Ehestandes Ihrer Eltern (Scheidung).,missing key,missing key,Cambio en el estado civil de sus padres (divorcio).,missing key,missing key,Cambio en el estado civil de sus padres (divorcio).
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_8_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_8_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_17_title,pages_4_elements_0_elements_2_elements_8_title,Change to the marital status of your parents (remarriage).,Change to the marital status of your parents (remarriage).,missing key,Change to the marital status of your parents (remarriage).,missing key,Change to the marital status of your parents (remarriage).,Änderung des Ehestandes Ihrer Eltern (erneute Heirat).,Änderung des Ehestandes Ihrer Eltern (erneute Heirat).,missing key,missing key,Cambio de estado civil de sus padres (segundas nupcias).,missing key,missing key,Cambio de estado civil de sus padres (segundas nupcias).
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_2_elements_9_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_2_elements_9_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_2_elements_18_title,pages_4_elements_0_elements_2_elements_9_title,Separation from spouse (due to work).,Separation from spouse (due to work).,missing key,Separation from spouse (due to work).,missing key,Separation from spouse (due to work).,Trennung vom Ehepartner (aus beruflichen Gründen).,Trennung vom Ehepartner (aus beruflichen Gründen).,missing key,missing key,Separación del cónyuge (por motivos de trabajo).,missing key,missing key,Separación del cónyuge (por motivos de trabajo).
pages_4_elements_0_elements_2_title,pages_4_elements_0_elements_2_title,Home and Family:,Home and Family:,missing key,Home and Family:,missing key,Home and Family:,Haus und Familie:,Haus und Familie:,missing key,missing key,Hogar y Familia:,missing key,missing key,Hogar y Familia:
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_3_elements_0_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_3_elements_0_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_3_elements_13_title,pages_4_elements_0_elements_3_elements_0_title,Death of a close friend.,Death of a close friend.,missing key,Death of a close friend.,missing key,Death of a close friend.,Tod eines engen Freundes.,Tod eines engen Freundes.,missing key,missing key,Muerte de un amigo cercano.,missing key,missing key,Muerte de un amigo cercano.
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_3_elements_1_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_3_elements_1_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_3_elements_14_title,pages_4_elements_0_elements_3_elements_1_title,Major decision regarding your immediate future.,Major decision regarding your immediate future.,missing key,Major decision regarding your immediate future.,missing key,Major decision regarding your immediate future.,Wichtige Entscheidung über Ihre unmittelbare Zukunft.,Wichtige Entscheidung über Ihre unmittelbare Zukunft.,missing key,missing key,Decisión importante sobre su futuro inmediato.,missing key,missing key,Decisión importante sobre su futuro inmediato.
pages_4_elements_0_elements_3_title,pages_4_elements_0_elements_3_title,Personal and Social:,Personal and Social:,missing key,Personal and Social:,missing key,Personal and Social:,Persönlich und sozial:,Persönlich und sozial:,missing key,missing key,Personal y Social:,missing key,missing key,Personal y Social:
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_4_elements_0_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_4_elements_0_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_4_elements_1_title,pages_4_elements_0_elements_4_elements_0_title,Major change in finances (decreased income).,Major change in finances (decreased income).,missing key,Major change in finances (decreased income).,missing key,Major change in finances (decreased income).,Starke Veränderung der Finanzen (Einkommensrückgang).,Starke Veränderung der Finanzen (Einkommensrückgang).,missing key,missing key,Cambio importante en las finanzas (disminución de ingresos).,missing key,missing key,Cambio importante en las finanzas (disminución de ingresos).
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_4_elements_1_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_4_elements_1_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_4_elements_2_title,pages_4_elements_0_elements_4_elements_1_title,Major change in finances (investment and/or credit difficulties).,Major change in finances (investment and/or credit difficulties).,missing key,Major change in finances (investment and/or credit difficulties).,missing key,Major change in finances (investment and/or credit difficulties).,Größere Veränderung der Finanzen (Investitions- und/oder Kreditschwierigkeiten).,Größere Veränderung der Finanzen (Investitions- und/oder Kreditschwierigkeiten).,missing key,missing key,Cambio importante en las finanzas (dificultades de inversión y/o de crédito).,missing key,missing key,Cambio importante en las finanzas (dificultades de inversión y/o de crédito).
pages_1_elements_0_elements_0_labelFalse,pages_4_elements_0_elements_4_elements_2_labelFalse,No,No,missing key,No,missing key,No,Nein,Nein,missing key,missing key,No,missing key,missing key,No
pages_1_elements_0_elements_0_labelTrue,pages_4_elements_0_elements_4_elements_2_labelTrue,Yes,Yes,missing key,Yes,missing key,Yes,Ja,Ja,missing key,missing key,Sí,missing key,missing key,Sí
pages_4_elements_0_elements_4_elements_6_title,pages_4_elements_0_elements_4_elements_2_title,Foreclosure on a mortgage or loan.,Foreclosure on a mortgage or loan.,missing key,Foreclosure on a mortgage or loan.,missing key,Foreclosure on a mortgage or loan.,Zwangsvollstreckung einer Hypothek oder eines Kredits.,Zwangsvollstreckung einer Hypothek oder eines Kredits.,missing key,missing key,Ejecución de una hipoteca o préstamo.,missing key,missing key,Ejecución de una hipoteca o préstamo.
pages_4_elements_0_elements_4_title,pages_4_elements_0_elements_4_title,Financial:,Financial:,missing key,Financial:,missing key,Financial:,Finanzen:,Finanzen:,missing key,missing key,Financiera:,missing key,missing key,Financiera:
,pages_4_elements_0_title,missing key,Please select Yes or No to indicate whether each event has happened to you <b>in the past year.</b>,missing key,Please select Yes or No to indicate whether each event has happened to you <b>in the past year</b>.,missing key,Please select Yes or No to indicate whether each event has happened to you <b>in the past year</b>.,missing key,"Bitte wählen Sie Ja oder Nein, um anzugeben, ob Ihnen das jeweilige Ereignis im vergangenen Jahr widerfahren ist.",missing key,missing key,missing key,missing key,missing key,Indique con Sí o No si le ha sucedido alguna de las siguientes cosas <b>en el último año</b>.
,pages_5_elements_0_title,missing key,"<b>Instructions:</b> Think of this line as representing where people stand in the <i>country where you live</i>. To the <b>right</b> are the people who are the best off - those who have the most money, the most education, and the most respected jobs. To the <b>left</b> are the people who are the worst off - those who have the least money, the least education, the least respected jobs, or no job. The further to the right you are on the line, the closer you are to the people at the very top; the further to the left you are, the closer you are to the people at the very bottom. <br><b>Where would you place yourself on this line?</b><br> Move the slider to where you think you stand at this time in your life relative to other people in your country.",missing key,"<b>Instructions:</b> Think of this line as representing where people stand in the <i>country where you live</i>. To the <b>right</b> are the people who are the best off - those who have the most money, the most education, and the most respected jobs. To the <b>left</b> are the people who are the worst off - those who have the least money, the least education, the least respected jobs, or no job. The further to the right you are on the line, the closer you are to the people at the very top; the further to the left you are, the closer you are to the people at the very bottom.<br><b>Where would you place yourself on this line?</b><br>Move the slider to where you think you stand at this time in your life relative to other people in your country.",missing key,"<b>Instructions:</b> Think of this line as representing where people stand in the <i>country where you live</i>. To the <b>right</b> are the people who are the best off - those who have the most money, the most education, and the most respected jobs. To the <b>left</b> are the people who are the worst off - those who have the least money, the least education, the least respected jobs, or no job. The further to the right you are on the line, the closer you are to the people at the very top; the further to the left you are, the closer you are to the people at the very bottom.<br><b>Where would you place yourself on this line?</b><br>Move the slider to where you think you stand at this time in your life relative to other people in your country.",missing key,"<b>Anweisungen:</b> Stellen Sie sich vor, dass diese Linie zeigt, wo sich die Menschen<i>in dem Land, in dem Sie leben, befinden</i>. Auf der <b>rechten</b> Seite befinden sich die Menschen, denen es am besten geht - diejenigen, die das meiste Geld, die beste Ausbildung und die angesehensten Arbeitsplätze haben. Auf der <b>linken</b> Seite befinden sich die Menschen, denen es am schlechtesten geht - diejenigen, die das wenigste Geld, die geringste Bildung, die am wenigsten angesehenen Arbeitsplätze oder gar keinen Arbeitsplatz haben.Je weiter rechts Sie sich auf der Linie befinden, desto näher sind Sie den Menschen ganz oben; je weiter links Sie sind, desto näher sind Sie den Menschen ganz unten.<br><b>Wo würden Sie sich selbst auf dieser Linie einordnen?</b><br>Bewegen Sie den Schieberegler dorthin, wo Sie Ihrer Meinung nach im Vergleich zu anderen Menschen in Ihrem Land derzeit stehen.",missing key,missing key,missing key,missing key,missing key,"<b>Instrucciones:</b> Piense que esta línea representa la situación de la gente en <i>el país en el que vive</i>. <b>A la derecha</b> están las personas más acomodadas: las que tienen más dinero, más educación y los trabajos más respetados. <b>A la izquierda</b> están las personas que están en peor situación: las que tienen menos dinero, menos educación, los trabajos menos respetados o ningún trabajo. Cuanto más a la derecha se encuentre en la línea, más cerca estará de la gente que más tiene; cuanto más a la izquierda, más cerca estará de la gente que menos tiene.<br><b>¿Dónde se situaría usted en esta línea?</b><br>Mueva y ubique el círculo sobre la recta donde usted crea que encontrarse en este momento de su vida en relación con otras personas de su país."
,pages_5_elements_1_title,missing key,<b>Instructions:</b> Think of this line as representing where people stand in their <i>communities</i>. People define community in different ways; please define it in whatever way is most meaningful to you. To the <b>right</b> are people who have the highest standing in their community. To the <b>left</b> are the people who have the lowest standing in their community. <br><b>Where would you place yourself on this line?<b><br>Move the slider to where you think you stand at this time in your life relative to other people in your community.,missing key,<b>Instructions:</b> Think of this line as representing where people stand in their <i>communities</i>. People define community in different ways; please define it in whatever way is most meaningful to you. To the <b>right</b> are people who have the highest standing in their community. To the <b>left</b> are the people who have the lowest standing in their community.<br><b>Where would you place yourself on this line?</b><br>Move the slider to where you think you stand at this time in your life relative to other people in your community.,missing key,<b>Instructions:</b> Think of this line as representing where people stand in their <i>communities</i>. People define community in different ways; please define it in whatever way is most meaningful to you. To the <b>right</b> are people who have the highest standing in their community. To the <b>left</b> are the people who have the lowest standing in their community.<br><b>Where would you place yourself on this line?</b><br>Move the slider to where you think you stand at this time in your life relative to other people in your community.,missing key,"<b>Anweisungen:</b> Stellen Sie sich vor, dass diese Linie zeigt, wo die Menschen in ihren <i>Gemeinschaften</i> stehen. Menschen definieren Gemeinschaft auf unterschiedliche Weise; bitte definieren Sie sie so, wie es für Sie am sinnvollsten ist. Auf der <b>rechten</b> Seite stehen die Menschen, die den höchsten Stellenwert in ihrer Gemeinschaft haben. Auf der <b>linken</b> Seite befinden sich die Menschen, die den niedrigsten Stellenwert in ihrer Gemeinschaft haben.<br><b>Wo würden Sie sich auf dieser Linie einordnen?</b><br>Bewegen Sie den Schieberegler dorthin, wo Sie Ihrer Meinung nach im Vergleich zu den anderen Menschen in Ihrer Gemeinschaft stehen.",missing key,missing key,missing key,missing key,missing key,"<b>Instrucciones:</b> Piense que esta línea representa la posición de las personas en sus <i>comunidades</i>. La gente define la comunidad de distintas maneras; por favor, piense en la definición que a usted le resulte más significativa. <b>A la derecha</b> están las personas que gozan de mayor prestigio en su comunidad. <b>A la izquierda</> están las personas que tienen menor prestigio en su comunidad.<br><b>¿Dónde se situaría en esta línea?</b><br>Mueve y ubique el círculo sobre la recta donde usted creas que encontrarse en este momento de su vida en relación con otras personas de su comunidad."
,startSurveyText,missing key,Start Survey,missing key,Start Survey,missing key,Start Survey,missing key,Umfrage starten,missing key,Weiter,missing key,missing key,missing key,Comenzar Encuesta
