service,name,id,language,language_code,gender,age,accent,voice_type,style,sample_url,description,category
ElevenLabs,Ava - youthful and expressive German female voice,AnvlJBAqSLDzEevYr9Ap,de,de,female,young,standard,narrative_story,,https://storage.googleapis.com/eleven-public-prod/custom/voices/AnvlJBAqSLDzEevYr9Ap/WMSO4Wuwrzy81szsGlvY.mp3,,professional
ElevenLabs,BayLee ,uART9md5WKE9VOhh7dbV,de,de,female,middle_aged,standard,informative_educational,,https://storage.googleapis.com/eleven-public-prod/database/user/nyO8TFeOlXOaLDd8vN89cgre1Zy1/voices/uART9md5WKE9VOhh7dbV/v2s2zSMBgAvZ4vySGNrW.mp3,,professional
ElevenLabs,Carola Ferstl Nachrichten,K75lPKuh15SyVhQC1LrE,de,de,female,middle_aged,,informative_educational,,https://storage.googleapis.com/eleven-public-prod/5ei0MqicAANlsSFIQjEs6ffqAsA3/voices/K75lPKuh15SyVhQC1LrE/4148b6cd-757d-4551-992d-2b218a520ef5.mp3,,professional
ElevenLabs,Cornelia ,VGPs8uAVxETgmG3lNnZD,de,de,female,young,standard,narrative_story,,https://storage.googleapis.com/eleven-public-prod/database/user/wNOAlbg4iUX6Y2zfYXQrz9Wngf53/voices/VGPs8uAVxETgmG3lNnZD/bymnjsok1n28NLqH7Q9I.mp3,,professional
ElevenLabs,Dana - German conversation,otF9rqKzRHFgfwf6serQ,de,de,female,middle_aged,standard,conversational,,https://storage.googleapis.com/eleven-public-prod/database/user/5JwJPk12vAS9eH3MRvAL2u0jmK43/voices/otF9rqKzRHFgfwf6serQ/j5W8SlvdWvXUay5gIRZE.mp3,,professional
ElevenLabs,Frida - Friendly German Voice,PmkWuBgfgyHPLOeC499E,de,de,female,young,standard,narrative_story,,https://storage.googleapis.com/eleven-public-prod/database/user/Ugu0tUnhweQjZLi9GZUX14rN1JG3/voices/PmkWuBgfgyHPLOeC499E/xpgyCdFNTFDg7Ce8PENZ.mp3,,professional
ElevenLabs,Mia Maier,0pfORUxWwjL6pUNjqKde,de,de,female,middle_aged,standard,narrative_story,,https://storage.googleapis.com/eleven-public-prod/database/user/Ldm1HwKPpINErmM1enJIIEmOSIp1/voices/0pfORUxWwjL6pUNjqKde/e1e0f028-00cb-4140-a0c5-461dcb62a85b.mp3,,professional
ElevenLabs,Susi,v3V1d2rk6528UrLKRuy8,de,de,female,middle_aged,standard,conversational,,https://storage.googleapis.com/eleven-public-prod/1KI0h0RJuscE0Ta9tVvydENJ9JF3/voices/v3V1d2rk6528UrLKRuy8/8aab3a1d-2faf-4de4-b229-f3a2ebb21c43.mp3,,professional
ElevenLabs,Tanja B.,cpy7GcpDa9iah3sbx3uA,de,de,female,middle_aged,standard,informative_educational,,https://storage.googleapis.com/eleven-public-prod/database/user/MzKSksiOZKSG4zyhc9IcgYBSd2x2/voices/cpy7GcpDa9iah3sbx3uA/XDfwxegeEL7vDUf6qL4O.mp3,,professional
ElevenLabs,Alexandra - Conversational and Real,kdmDKE6EkgrWrrykO9Qt,en,en,female,young,american,conversational,,https://storage.googleapis.com/eleven-public-prod/database/user/5hdLTpEDbjeg4UK1vl9DvlAbJ4I2/voices/kdmDKE6EkgrWrrykO9Qt/yJT6XwhJHSWv3Pb05OIk.mp3,,professional
ElevenLabs,Alice,Xb7hH8MSUJpSbSDYk0k2,en,en,female,middle_aged,british,advertisement,,https://storage.googleapis.com/eleven-public-prod/premade/voices/Xb7hH8MSUJpSbSDYk0k2/d10f7534-11f6-41fe-a012-2de1e482d336.mp3,,premade
ElevenLabs,Aria,9BWtsMINqrJLrRacOk9x,en,en,female,middle_aged,american,informative_educational,,https://storage.googleapis.com/eleven-public-prod/premade/voices/9BWtsMINqrJLrRacOk9x/405766b8-1f4e-4d3c-aba1-6f25333823ec.mp3,,premade
ElevenLabs,Charlotte,XB0fDUnXU5powFXDhCwa,en,en,female,young,swedish,characters_animation,,https://storage.googleapis.com/eleven-public-prod/premade/voices/XB0fDUnXU5powFXDhCwa/942356dc-f10d-4d89-bda5-4f8505ee038b.mp3,,premade
ElevenLabs,"Claudia - Credible, Competent & Authentic",yu4eXTP5aod8KAQzTI3T,en,en,female,middle_aged,american,conversational,,https://storage.googleapis.com/eleven-public-prod/database/user/Db6dCWW3pFVb0DPq7Q5s86VmuNQ2/voices/yu4eXTP5aod8KAQzTI3T/8zgX5ljCJ8kmBL0Q8rx7.mp3,,professional
ElevenLabs,Jessica,cgSgspJ2msm6clMCkdW9,en,en,female,young,american,conversational,,https://storage.googleapis.com/eleven-public-prod/premade/voices/cgSgspJ2msm6clMCkdW9/56a97bf8-b69b-448f-846c-c3a11683d45a.mp3,,premade
ElevenLabs,Juniper,aMSt68OGf4xUZAnLpTU8,en,en,female,middle_aged,american,conversational,,https://storage.googleapis.com/eleven-public-prod/database/workspace/1da06ea679a54975ad96a2221fe6530d/voices/aMSt68OGf4xUZAnLpTU8/J1MZWsaESdkAy9Offbd7.mp3,,professional
ElevenLabs,Laura,FGY2WhTYpPnrIDTdsKH5,en,en,female,young,american,social_media,,https://storage.googleapis.com/eleven-public-prod/premade/voices/FGY2WhTYpPnrIDTdsKH5/67341759-ad08-41a5-be6e-de12fe448618.mp3,,premade
ElevenLabs,Matilda,XrExE9yKIg1WjnnlVkGX,en,en,female,middle_aged,american,informative_educational,,https://storage.googleapis.com/eleven-public-prod/premade/voices/XrExE9yKIg1WjnnlVkGX/b930e18d-6b4d-466e-bab2-0ae97c6d8535.mp3,,premade
ElevenLabs,Sarah,EXAVITQu4vr4xnSDxMaL,en,en,female,young,american,entertainment_tv,,https://storage.googleapis.com/eleven-public-prod/premade/voices/EXAVITQu4vr4xnSDxMaL/01a3e33c-6e99-4ee7-8543-ff2216a32186.mp3,,premade
ElevenLabs,Ana María - Calm & natural neutral Spanish,m7yTemJqdIqrcNleANfX,es,es,female,,,,,https://storage.googleapis.com/eleven-public-prod/database/user/oKFgtDb0y7V9bDSozRTQpdj1w1P2/voices/m7yTemJqdIqrcNleANfX/68555d06-5e4e-431f-b000-0137c78f1a21.mp3,,shared
ElevenLabs,"Caroline - Top France - Narrative, warm, sweet",kwhMCf63M8O3rCfnQ3oQ,fr,fr,female,,,,,https://storage.googleapis.com/eleven-public-prod/database/user/H8RrVTwYTVeCk96KVBZWojrtEzH2/voices/kwhMCf63M8O3rCfnQ3oQ/vxTbGYsSFoNoazw4e3OF.mp3,,shared
ElevenLabs,Chloé - French girl,xNtG3W2oqJs0cJZuTyBc,fr,fr,female,,,,,https://storage.googleapis.com/eleven-public-prod/database/user/7v3Xf4ZklogHHC7Ymvgmw0V9lk82/voices/xNtG3W2oqJs0cJZuTyBc/rHwTP880ZExIm55dlEt8.mp3,,shared
ElevenLabs,Mademoiselle French -  Audiobook Adulte,TojRWZatQyy9dujEdiQ1,fr,fr,female,,,,,https://storage.googleapis.com/eleven-public-prod/database/user/koOonD4HAsSMVyHuP4QTaatQ9cA2/voices/TojRWZatQyy9dujEdiQ1/Ga3VwgAHeVvomTRGuAz4.mp3,,shared
ElevenLabs,Mademoiselle French – For Pub & Ad,rbFGGoDXFHtVghjHuS3E,fr,fr,female,,,,,https://storage.googleapis.com/eleven-public-prod/database/user/koOonD4HAsSMVyHuP4QTaatQ9cA2/voices/rbFGGoDXFHtVghjHuS3E/tUco5QgPkk5Ubwvr8GRC.mp3,,shared
ElevenLabs,Emma  - Natural conversations in Dutch,OlBRrVAItyi00MuGMbna,nl,nl,female,,,,,https://storage.googleapis.com/eleven-public-prod/database/user/7EugAQCJdkOddmr4up4qjrbPpS93/voices/OlBRrVAItyi00MuGMbna/Y003HJPgjOyHozC3szgO.mp3,,shared
ElevenLabs,Alaina - Adult and Friendly,1YlvqbN0SBRucUWa2k0e,,,female,young,american,conversational,,https://storage.googleapis.com/eleven-public-prod/ofJ3ST4rvZcJUjpc7t5B7gqcCz93/voices/eGaVk0ZMmT7xorje4Y6n/847388c2-8be0-41df-9ac0-98fd610b722c.mp3,,generated
ElevenLabs,Catherine - Smooth and Mature,iCLvWzcMujFoJcUyBsZq,,,female,middle_aged,american,conversational,,https://storage.googleapis.com/eleven-public-prod/tbwN9Mrau5dOo6z2xev3tXVU4kO2/voices/o9GuIfD8IKU639dE8P2u/5e9c3666-0f75-4371-acfb-29c7749caea6.mp3,,generated
ElevenLabs,Emma,JEodHWFLSPDqInQabKDQ,,,female,middle_aged,american,conversational,,https://storage.googleapis.com/eleven-public-prod/zXLskKNoN6UTa7ewov3SW3fB5ex2/voices/6Axqsz5KmqYsBbybgRmA/d8868071-69c6-4699-a8e0-9ed3c91060bc.mp3,,generated
ElevenLabs,Emma ,pofNv9dY6xDm4jhaTzDc,,,female,middle_aged,american,conversational,,https://storage.googleapis.com/eleven-public-prod/9Db7pWvpiZMs7YYnEIDSKtCRoIv1/voices/C3cbjusnqh5cK5PGOjrW/ed990343-fb3b-4b2a-8022-bbbff1ec18dc.mp3,,generated
ElevenLabs,Lily,pFZP5JQG7iQjIQuC4Bku,,,female,middle_aged,british,narration,,https://storage.googleapis.com/eleven-public-prod/premade/voices/pFZP5JQG7iQjIQuC4Bku/89b68b35-b3dd-4348-a84a-a3c13a3c2b30.mp3,warm,premade
ElevenLabs,Liza American,VuRqxQ9Gp7j9W7jKWr0P,,,female,young,american,conversational,,https://storage.googleapis.com/eleven-public-prod/V0IEpiQNyEhK13YhEXS29zI5XUs1/voices/hsoiUA4QXKxPDOQ2nTWb/1df7333f-ac44-4e74-8bba-983cde4ac978.mp3,,generated
ElevenLabs,Marjorie ,tgmVNoCaK9bGj86aX4SM,,,female,young,american,conversational,,https://storage.googleapis.com/eleven-public-prod/Q9SVmYccBVhpieeetggIQR8IwlL2/voices/uOiHLkhQYAcyqq9dpsdg/57bbf469-950e-477c-be75-32f999f7f71d.mp3,,generated
ElevenLabs,Pixy,Qw2z0ZamztLIeHDh2ZjX,,,female,young,american,conversational,,https://storage.googleapis.com/eleven-public-prod/TtQqY4JkDeXQQMYLsFbZZkOXYzt2/voices/Xf78viDRbju346BmYdkV/e02d5b94-621c-4317-9542-f5e3fbce2f7d.mp3,,generated
ElevenLabs,Summer,dJRyk2nYsFiqMynYvwAU,,,female,young,american,conversational,,https://storage.googleapis.com/eleven-public-prod/BP3CGfVb2vO8XtLDkGO9L9GzNnp2/voices/qUGArifhGvMyGNqJD1aj/4dcc7e5c-5a73-4d3e-b57b-25ca2a31d0c7.mp3,,generated
ElevenLabs,Tiffany,0Ydje0Z6hKtuAXsZozrK,,,female,young,american,conversational,,https://storage.googleapis.com/eleven-public-prod/SBhE54x6obcrv6Zj1Hh649dv0F52/voices/r0aKiEJV8JgKS1f8Qrry/49bef8c6-dea4-47aa-8ed0-efdba6a44b9d.mp3,,generated
PlayHT,Ronel Conversational,s3://voice-cloning-zero-shot/6c7530a7-a8dc-47d1-a854-37be19f86260/original/manifest.json,Afrikaans,,female,,south african,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Afrikaans+Ronel+Conversational.wav,,PlayHT
PlayHT,Ronel Narrative,s3://voice-cloning-zero-shot/bf646213-cb3c-447b-9d54-57f2b82298fb/original/manifest.json,Afrikaans,,female,,south african,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Afrikaans+Ronel+Narrative.wav,,PlayHT
PlayHT,Ronel Podcast,s3://voice-cloning-zero-shot/d64ed0d1-d3d1-403e-b73f-dcb7238765a4/original/manifest.json,Afrikaans,,female,,south african,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Afrikaans+Ronel+Podcast.wav,,PlayHT
PlayHT,Maryem Conversational,s3://voice-cloning-zero-shot/d44b758a-f3e7-4a7c-af50-02451c7101f4/original/manifest.json,Arabic,,female,,arabic,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Arabic+Maryem+Conversational.wav,,PlayHT
PlayHT,Maryem Narrative,s3://voice-cloning-zero-shot/b6f988dc-c137-4753-ad11-aa7cb0215e17/original/manifest.json,Arabic,,female,,arabic,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Arabic+Maryem+Narrative.wav,,PlayHT
PlayHT,Shrouk Conversational,s3://voice-cloning-zero-shot/67c03807-03c3-496b-bcb4-aebd3afa2497/original/manifest.json,Arabic,,female,,arabic,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Arabic+Shrouk+Conversational.wav,,PlayHT
PlayHT,Shrouk Narrative,s3://voice-cloning-zero-shot/4aa345f0-768b-43d8-86c7-10006f73e377/original/manifest.json,Arabic,,female,,arabic,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Arabic+Shrouk+Narrative.wav,,PlayHT
PlayHT,Mousmi Conversational,s3://voice-cloning-zero-shot/1712cfb3-6774-4d2b-8ce0-f4cf94bd57d5/original/manifest.json,Bengali,,female,,indian,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Bengali+Mousmi+Conversational.wav,,PlayHT
PlayHT,Mousmi Narrative,s3://voice-cloning-zero-shot/d7dfaccf-390a-488c-9a05-d100b7b8cd05/original/manifest.json,Bengali,,female,,indian,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Bengali+Mousmi+Narrative.wav,,PlayHT
PlayHT,Tasmia Conversational,s3://voice-cloning-zero-shot/bf2c2226-e02c-4b8d-96ac-ff1149d95e40/original/manifest.json,Bengali,,female,,indian,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Bengali+Tasmia+Conversational.wav,,PlayHT
PlayHT,Tasmia Narrative,s3://voice-cloning-zero-shot/da523c41-f801-4d60-b8aa-f0a533ef8cfa/original/manifest.json,Bengali,,female,,indian,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Bengali+Tasmia+Narrative.wav,,PlayHT
PlayHT,Tasmia Podcast,s3://voice-cloning-zero-shot/c575de57-e52a-4055-bc10-19d749846dac/original/manifest.json,Bengali,,female,,indian,,,https://parrot-samples.s3.amazonaws.com/v3-samples/Bengali+Tasmia+Podcast.wav,,PlayHT
PlayHT,Inara,s3://voice-cloning-zero-shot/adb83b67-8d75-48ff-ad4d-a0840d231ef1/original/manifest.json,English,,female,,american,,,https://peregrine-samples.s3.us-east-1.amazonaws.com/parrot-samples/Inara_Sample.wav,,PlayHT
PlayHT,Nia,s3://voice-cloning-zero-shot/831bd330-85c6-4333-b2b4-10c476ea3491/original/manifest.json,English,,female,,american,,,https://peregrine-samples.s3.us-east-1.amazonaws.com/parrot-samples/Nia_Sample.wav,,PlayHT
PlayHT,Adelaide,s3://voice-cloning-zero-shot/f9bf96ae-19ef-491f-ae69-644448800566/original/manifest.json,English (AU),,female,,australian,,,https://parrot-samples.s3.amazonaws.com/gargamel/Adelaide.wav,,PlayHT
PlayHT,Pia,s3://voice-cloning-zero-shot/74f59ea4-f07b-4d10-88d1-ca174adac3f3/original/manifest.json,English (AU),,female,,australian,,,https://parrot-samples.s3.amazonaws.com/gargamel/Pia.wav,,PlayHT
PlayHT,Charlotte (Meditation),s3://peregrine-voices/charlotte meditation 2 parrot saad/manifest.json,English (CA),,female,adult,canadian,,meditation,https://peregrine-samples.s3.amazonaws.com/parrot-samples/charlotte+meditation.wav,,PlayHT
PlayHT,Charlotte (Narrative),s3://voice-cloning-zero-shot/a59cb96d-bba8-4e24-81f2-e60b888a0275/charlottenarrativesaad/manifest.json,English (CA),,female,adult,canadian,,narrative,https://parrot-samples.s3.amazonaws.com/kettle/charlotte+(narrative).wav,,PlayHT
PlayHT,Charlotte (Narrative),s3://mockingbird-prod/charlotte_vo_narrative_9290be17-ccea-4700-a7fd-a8fe5c49fb20/voices/speaker/manifest.json,English (CA),,female,adult,canadian,,narrative,https://peregrine-samples.s3.us-east-1.amazonaws.com/editor-samples/charlotte_vo_narrative.wav,,PlayHT
PlayHT,Charlotte (Training),s3://peregrine-voices/charlotte_training_parrot_saad/manifest.json,English (CA),,female,adult,canadian,,training,https://peregrine-samples.s3.amazonaws.com/parrot-samples/charlotte+training.wav,,PlayHT
PlayHT,Olivia (Narrative),s3://peregrine-voices/olivia_ads3_parrot_saad/manifest.json,English (CA),,female,,canadian,,narrative,https://peregrine-samples.s3.amazonaws.com/parrot-samples/olivia+narrative.wav,,PlayHT
PlayHT,Olivia (Training),s3://voice-cloning-zero-shot/9b390a6b-7048-4dc4-a714-76ea2c3a6eab/oliviatrainingsaad/manifest.json,English (CA),,female,,canadian,,training,https://parrot-samples.s3.amazonaws.com/kettle/olivia+(training).wav,,PlayHT
PlayHT,Olivia (Training),s3://mockingbird-prod/olivia_vo_training_4376204f-a411-4e5d-a5c0-ce6cc3908052/voices/speaker/manifest.json,English (CA),,female,,canadian,,training,https://peregrine-samples.s3.us-east-1.amazonaws.com/editor-samples/olivia_vo_training.wav,,PlayHT
PlayHT,Lumi,s3://voice-cloning-zero-shot/640a6636-dc16-4911-b75a-1549daae2c71/original/manifest.json,English (FI),,female,,finnish,,,https://parrot-samples.s3.amazonaws.com/gargamel/Lumi.wav,,PlayHT
PlayHT,Amelia,s3://voice-cloning-zero-shot/34eaa933-62cb-4e32-adb8-c1723ef85097/original/manifest.json,English (GB),,female,,british,,,https://parrot-samples.s3.amazonaws.com/gargamel/Amelia.wav,,PlayHT
PlayHT,Eileen,s3://mockingbird-prod/eileen_vo_5d7b2bcc-d635-4301-97e8-d97c13768514/voices/speaker/manifest.json,English (GB),,female,,british,,narrative,https://peregrine-samples.s3.us-east-1.amazonaws.com/editor-samples/eileen_vo.wav,,PlayHT
PlayHT,Indigo,s3://voice-cloning-zero-shot/97580643-b568-4198-aaa4-3e07e4a06c47/original/manifest.json,English (GB),,female,,british,,,https://parrot-samples.s3.amazonaws.com/gargamel/Indigo.wav,,PlayHT
PlayHT,Isabella,s3://voice-cloning-zero-shot/a0fa25cc-5f42-4dd0-8a78-a950dd5297cd/original/manifest.json,English (GB),,female,,british,,,https://parrot-samples.s3.amazonaws.com/gargamel/Isabella.wav,,PlayHT
PlayHT,Sarah,s3://voice-cloning-zero-shot/820da3d2-3a3b-42e7-844d-e68db835a206/sarah/manifest.json,English (GB),,female,adult,british,,,https://peregrine-samples.s3.amazonaws.com/parrot-samples/sarah.wav,,PlayHT
PlayHT,Scarlett,s3://voice-cloning-zero-shot/32b943f6-87cf-4e15-8e7a-d4cb848e3689/original/manifest.json,English (GB),,female,,british,,,https://parrot-samples.s3.amazonaws.com/gargamel/Scarlett.wav,,PlayHT
PlayHT,Niamh,s3://voice-cloning-zero-shot/928ed0a0-2271-4710-a7c9-1711d36b9897/original/manifest.json,English (IE),,female,,irish,,,https://parrot-samples.s3.amazonaws.com/gargamel/Niamh.wav,,PlayHT
PlayHT,Siobhán,s3://voice-cloning-zero-shot/30884451-1eff-4fd8-9a24-d1ee3353b215/original/manifest.json,English (IE),,female,,irish,,,https://parrot-samples.s3.amazonaws.com/gargamel/Siobhán.wav,,PlayHT
PlayHT,Navya,s3://voice-cloning-zero-shot/e5df2eb3-5153-40fa-9f6e-6e27bbb7a38e/original/manifest.json,English (IN),,female,,indian,,,https://parrot-samples.s3.amazonaws.com/gargamel/Navya.wav,,PlayHT
PlayHT,Sumita,s3://voice-cloning-zero-shot/f3c22a65-87e8-441f-aea5-10a1c201e522/original/manifest.json,English (IN),,female,,indian,,,https://parrot-samples.s3.amazonaws.com/gargamel/Sumita.wav,,PlayHT
PlayHT,Carmen,s3://voice-cloning-zero-shot/fdb74aec-ede9-45f8-ad87-71cb45f01816/original/manifest.json,English (MX),,female,,mexican,,,https://parrot-samples.s3.amazonaws.com/gargamel/Carmen.wav,,PlayHT
PlayHT,Ruby,s3://voice-cloning-zero-shot/d9ff78ba-d016-47f6-b0ef-dd630f59414e/female-cs/manifest.json,English (NZ),,female,adult,australian,,,https://peregrine-samples.s3.amazonaws.com/parrot-samples/ruby.wav,,PlayHT
PlayHT,Aaliyah,s3://voice-cloning-zero-shot/f6c4ed76-1b55-4cd9-8896-31f7535f6cdb/original/manifest.json,English (US),,female,,american,,,https://parrot-samples.s3.amazonaws.com/gargamel/Aaliyah.wav,,PlayHT
PlayHT,Abigail,s3://voice-cloning-zero-shot/80ba8839-a6e6-470c-8f68-7c1e5d3ee2ff/abigailsaad/manifest.json,English (US),,female,,american,,narrative,https://peregrine-results.s3.amazonaws.com/hbGWSpDCmbkVnEGmAl.mp3,,PlayHT
PlayHT,Abigail,s3://mockingbird-prod/abigail_vo_6661b91f-4012-44e3-ad12-589fbdee9948/voices/speaker/manifest.json,English (US),,female,,american,,narrative,https://peregrine-samples.s3.us-east-1.amazonaws.com/editor-samples/abigail_vo.wav,,PlayHT
PlayHT,Alphonso,alphonso,English (US),,female,adult,american,,videos,https://peregrine-samples.s3.amazonaws.com/editor-samples/alphonso.wav,,PlayHT
PlayHT,Anny,anny,English (US),,female,youth,american,,narrative,https://peregrine-samples.s3.amazonaws.com/editor-samples/anny.wav,,PlayHT
PlayHT,April,s3://voice-cloning-zero-shot/9a5deeda-3025-49c5-831a-ac98f86f2a37/aprilsaad/manifest.json,English (US),,female,adult,british,,narrative,https://peregrine-results.s3.amazonaws.com/nbrn3tdfuXIxGn8TIl.mp3,,PlayHT
PlayHT,April,spencer,English (US),,female,adult,british,,narrative,https://peregrine-samples.s3.amazonaws.com/editor-samples/spencer.wav,,PlayHT
PlayHT,Ariana,victor,English (US),,female,youth,american,,videos,https://peregrine-samples.s3.amazonaws.com/editor-samples/victor.wav,,PlayHT
PlayHT,Ariana,s3://voice-cloning-zero-shot/f2863f63-5334-4f65-9d30-438feb79c2ec/arianasaad2/manifest.json,English (US),,female,youth,american,,videos,https://peregrine-results.s3.amazonaws.com/KMDCHQcypWHMSSpQUP.mp3,,PlayHT
