item_id,change_type,labels,es-CO,en,de,fr-CA,nl,de-CH,es-AR,en-GH,isHidden
general-intro5,updated,general,"Puedes elegir tus respuestas de diferentes maneras dependiendo del tipo de tableta u ordenador que estés utilizando. Puedes utilizar un ratón o un panel táctil para hacer clic en tu elección, puedes utilizar las teclas de flecha del teclado o puedes tocar la pantalla si utilizas una tableta. Puedes elegir la forma que más te convenga.

Si tienes alguna duda o necesitas ayuda para empezar, pide ayuda al adulto que esté cerca.","You can choose your answers in different ways depending on the type of tablet or computer you are using. You can use a mouse or touchpad to click your choice, you can use the arrow keys on your keyboard, or you can touch your screen if you are using a tablet. You can pick the way that works best for you.

If you have any questions or need help getting started, please ask the adult who is nearby to help you. ","Je nach Art des Tablets oder Computers, den du verwendest, kannst du deine Antworten auf unterschiedliche Weise auswählen. Du kannst eine Maus oder ein Touchpad benutzen, um etwas anzuklicken, du kannst die Pfeiltasten auf deiner Tastatur benutzen oder du kannst deinen Bildschirm berühren, wenn du ein Tablet benutzt. Du kannst die Methode wählen, die für dich am besten geeignet ist.

Wenn du Fragen hast oder zum Starten Hilfe brauchst, bitte einen Erwachsenen in deiner Nähe, dir zu helfen. ","You can choose your answers in different ways depending on the type of tablet or computer you are using. You can use a mouse or touchpad to click your choice, you can use the arrow keys on your keyboard, or you can touch your screen if you are using a tablet. You can pick the way that works best for you.

If you have any questions or need help getting started, please ask the adult who is nearby to help you. ","You can choose your answers in different ways depending on the type of tablet or computer you are using. You can use a mouse or touchpad to click your choice, you can use the arrow keys on your keyboard, or you can touch your screen if you are using a tablet. You can pick the way that works best for you.

If you have any questions or need help getting started, please ask the adult who is nearby to help you. ","Je nach Art des Tablets oder Computers, den du verwendest, kannst du deine Antworten auf unterschiedliche Weise auswählen. Du kannst eine Maus oder ein Touchpad benutzen, um etwas anzuklicken, du kannst die Pfeiltasten auf deiner Tastatur benutzen oder du kannst deinen Bildschirm berühren, wenn du ein Tablet benutzt. Du kannst die Methode wählen, die für dich am besten geeignet ist.

Wenn du Fragen hast oder zum Starten Hilfe brauchst, bitte einen Erwachsenen in deiner Nähe, dir zu helfen. ","You can choose your answers in different ways depending on the type of tablet or computer you are using. You can use a mouse or touchpad to click your choice, you can use the arrow keys on your keyboard, or you can touch your screen if you are using a tablet. You can pick the way that works best for you.

If you have any questions or need help getting started, please ask the adult who is nearby to help you. ","You can choose your answers in different ways depending on the type of tablet or computer you are using. You can use a mouse or touchpad to click your choice, you can use the arrow keys on your keyboard, or you can touch your screen if you are using a tablet. You can pick the way that works best for you.

If you have any questions or need help getting started, please ask the adult who is nearby to help you. ",
mental-rotation-instruct1,new,"mental-rotation, Shape Rotation",¿Ves estas dos siluetas? Una va con esta figura. Veamos cuál va con la figura.,Do you see these two outlines? One goes with this shape. Let’s see which one goes with the shape.,"Siehst du diese beiden Schatten? Einer passt zu der Form. Lass uns schauen, welcher zur Form passt.",Do you see these two outlines? One goes with this shape. Let’s see which one goes with the shape.,Do you see these two outlines? One goes with this shape. Let’s see which one goes with the shape.,"Siehst du diese beiden Schatten? Einer passt zu der Form. Lass uns schauen, welcher zur Form passt.",Do you see these two outlines? One goes with this shape. Let’s see which one goes with the shape.,Do you see these two outlines? One goes with this shape. Let’s see which one goes with the shape.,
math-instructions1,updated,math,"En este juego, harás algunos problemas de matemáticas. Algunos serán como los que haces en la escuela y otros serán un poco diferentes de los que haces en la escuela. 

Algunas preguntas te resultarán fáciles y otras difíciles. ¡No pasa nada! Esfuérzate al máximo y tómate tu tiempo. La mayoría de las preguntas tienen cuatro opciones. Elige la que consideres correcta. ¡Empecemos!","In this game, you will do some math problems. Some will be like the ones you do in school and some will be a little different than what you do in school. 

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Most of the questions will have four choices. You choose the one you think is right. Let’s get started!","In diesem Spiel wirst du einige mathematische Aufgaben lösen. Einige sind wie die, die du in der Schule machst, und einige sind etwas anders als die, die du in der Schule machst. 

Einige Fragen könnten leicht für dich sein und einige könnten schwer sein. Das ist nicht schlimm! Bitte gib dein Bestes und nimm dir Zeit. Bei den meisten Fragen gibt es vier Auswahlmöglichkeiten. Du wählst die aus, die du für richtig hältst. Los geht's!","In this game, you will do some math problems. Some will be like the ones you do in school and some will be a little different than what you do in school. 

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Most of the questions will have four choices. You choose the one you think is right. Let’s get started!","In this game, you will do some math problems. Some will be like the ones you do in school and some will be a little different than what you do in school. 

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Most of the questions will have four choices. You choose the one you think is right. Let’s get started!","In diesem Spiel wirst du einige mathematische Aufgaben lösen. Einige sind wie die, die du in der Schule machst, und einige sind etwas anders als die, die du in der Schule machst. 

Einige Fragen könnten leicht für dich sein und einige könnten schwer sein. Das ist nicht schlimm! Bitte gib dein Bestes und nimm dir Zeit. Bei den meisten Fragen gibt es vier Auswahlmöglichkeiten. Du wählst die aus, die du für richtig hältst. Los geht's!","In this game, you will do some math problems. Some will be like the ones you do in school and some will be a little different than what you do in school. 

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Most of the questions will have four choices. You choose the one you think is right. Let’s get started!","In this game, you will do some math problems. Some will be like the ones you do in school and some will be a little different than what you do in school. 

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Most of the questions will have four choices. You choose the one you think is right. Let’s get started!",
number-line-instruct1,updated,math,Aquí tienes una recta numérica. Sobre ella hay un marcador que tu puedes mover hacia la derecha o izquierda. Tu debes ubicar este marcador en el lugar de la recta donde estaría ubicado el número que te indicará cada ejercicio. Asegúrate de revisar bien cuáles son los números de los extremos de la recta antes de decidir dónde ubicar el marcador. ,Here is a number line. You can move the slider forward and backward along the line. Move the slider so it is in the right place to show where the number belongs. Make sure you look at the numbers at each end when deciding where to move the slider.,"Hier ist eine Zahlenreihe. Du kannst den Schieber vorwärts und rückwärts entlang der Linie bewegen. Ändere den Schieber so, dass er sich an der richtigen Stelle befindet, um zu zeigen, wo die Zahl hingehört. Achte darauf, dass du die Zahlen an beiden Enden ansiehst, wenn du entscheidest, wohin du den Schieber platzierst. ",Here is a number line. You can move the slider forward and backward along the line. Move the slider so it is in the right place to show where the number belongs. Make sure you look at the numbers at each end when deciding where to move the slider.,Here is a number line. You can move the slider forward and backward along the line. Move the slider so it is in the right place to show where the number belongs. Make sure you look at the numbers at each end when deciding where to move the slider.,"Hier ist eine Zahlenreihe. Du kannst den Schieber vorwärts und rückwärts entlang der Linie bewegen. Ändere den Schieber so, dass er sich an der richtigen Stelle befindet, um zu zeigen, wo die Zahl hingehört. Achte darauf, dass du die Zahlen an beiden Enden ansiehst, wenn du entscheidest, wohin du den Schieber platzierst. ",Here is a number line. You can move the slider forward and backward along the line. Move the slider so it is in the right place to show where the number belongs. Make sure you look at the numbers at each end when deciding where to move the slider.,Here is a number line. You can move the slider forward and backward along the line. Move the slider so it is in the right place to show where the number belongs. Make sure you look at the numbers at each end when deciding where to move the slider.,
number-identification-21,updated,math," Escoge,, el,, novecientos ochenta y nueve",Choose the 989.,Wähle die  Neunhundertneunundachzig.,Choose the 989.,Choose the 989.,Wähle die  Neunhundertneunundachzig.,Choose the 989.,Choose the 989.,
number-identification-36,updated,math," Escoge,, el ciento, treinta y uno
",Choose the 131.,Wähle die einhunderteinunddreißig.,Choose the 131.,Choose the 131.,Wähle die einhunderteinunddreißig.,Choose the 131.,Choose the 131.,
number-identification-41,updated,math,Escoge el 877. ,Choose the 877.,Wähle die achthundertsiebenundsiebzig.,Choose the 877.,Choose the 877.,Wähle die achthundertsiebenundsiebzig.,Choose the 877.,Choose the 877.,
trog-item-100,updated,"trog, Sentence Understanding",El avión que es gris está  arriba de las nubes,The plane that is gray is above the clouds.,"Das Flugzeug, das grau ist, befindet sich über den Wolken.",The plane that is gray is above the clouds.,The plane that is gray is above the clouds.,"Das Flugzeug, das grau ist, befindet sich über den Wolken.",The plane that is gray is above the clouds.,The plane that is gray is above the clouds.,
trog-item-103,updated,"trog, Sentence Understanding","En vez de hacer las tareas, ella hizo un rompecabezas en su habitación. ",Instead of doing homework she did a puzzle in her room.,"Anstatt Hausaufgaben zu machen, hat sie in ihrem Zimmer ein Puzzle gemacht.",Instead of doing homework she did a puzzle in her room.,Instead of doing homework she did a puzzle in her room.,"Anstatt Hausaufgaben zu machen, hat sie in ihrem Zimmer ein Puzzle gemacht.",Instead of doing homework she did a puzzle in her room.,Instead of doing homework she did a puzzle in her room.,
ToM-intro,updated,"theory-of-mind, Stories",Este es el Juego de las Historias. En este juego vas a escuchar algunas historias y luego vas a responder preguntas sobre esas historias. ,"This is the Stories Game. In this game, you will listen to some stories. Then you will answer questions about the stories.",Das ist das Geschichten-Spiel. In diesem Spiel wirst du Geschichten hören und dann kannst du ein paar Fragen dazu beantworten.,"This is the Stories Game. In this game, you will listen to some stories. Then you will answer questions about the stories.","This is the Stories Game. In this game, you will listen to some stories. Then you will answer questions about the stories.",Das ist das Geschichten-Spiel. In diesem Spiel wirst du Geschichten hören und dann kannst du ein paar Fragen dazu beantworten.,"This is the Stories Game. In this game, you will listen to some stories. Then you will answer questions about the stories.","This is the Stories Game. In this game, you will listen to some stories. Then you will answer questions about the stories.",
ToM-scene4-q3,updated,"theory-of-mind, Stories",¿Mamá está enojada con Isabel? ,Is Mother mad at Isabel? ,Ist Mutter böse auf Lisa? ,Is Mother mad at Isabel? ,Is Mother mad at Isabel? ,Ist Mutter böse auf Lisa? ,Is Mother mad at Isabel? ,Is Mother mad at Isabel? ,
ToM-scene4-q4-false_belief,updated,"theory-of-mind, Stories",¿Johan está enojado con Isabel? ,Is Joshua mad at Isabel? ,Ist Johann böse auf Lisa? ,Is Joshua mad at Isabel? ,Is Joshua mad at Isabel? ,Ist Johann böse auf Lisa? ,Is Joshua mad at Isabel? ,Is Joshua mad at Isabel? ,
ToM-scene5-instruct1,updated,"theory-of-mind, Stories","Ella es Carla. Hace un rato, la mamá de María limpiaba la casa mientras María observaba. La mamá dejó tres tazas en la cocina: hay una taza pequeña en la barra, una taza mediana en la mesa y una taza grande en un estante que está muy alto. ","This is Katie. Earlier today, Katie's mom was cleaning the house, while Katie watched. Mom left three cups in the kitchen. There is a small cup on the counter, a medium sized cup on the table, and a big cup that she put away up high, on the shelf. ","Das ist Katie. Heute früh hat die Mama von Katie das Haus geputzt, während Katie zugesehen hat. Mama hat drei Tassen in der Küche stehen lassen. Da ist eine kleine Tasse auf dem Tresen, eine mittelgroße Tasse auf dem Tisch und eine große Tasse, die sie ganz oben auf das Regal gestellt hat. ","This is Katie. Earlier today, Katie's mom was cleaning the house, while Katie watched. Mom left three cups in the kitchen. There is a small cup on the counter, a medium sized cup on the table, and a big cup that she put away up high, on the shelf. ","This is Katie. Earlier today, Katie's mom was cleaning the house, while Katie watched. Mom left three cups in the kitchen. There is a small cup on the counter, a medium sized cup on the table, and a big cup that she put away up high, on the shelf. ","Das ist Katie. Heute früh hat die Mama von Katie das Haus geputzt, während Katie zugesehen hat. Mama hat drei Tassen in der Küche stehen lassen. Da ist eine kleine Tasse auf dem Tresen, eine mittelgroße Tasse auf dem Tisch und eine große Tasse, die sie ganz oben auf das Regal gestellt hat. ","This is Katie. Earlier today, Katie's mom was cleaning the house, while Katie watched. Mom left three cups in the kitchen. There is a small cup on the counter, a medium sized cup on the table, and a big cup that she put away up high, on the shelf. ","This is Katie. Earlier today, Katie's mom was cleaning the house, while Katie watched. Mom left three cups in the kitchen. There is a small cup on the counter, a medium sized cup on the table, and a big cup that she put away up high, on the shelf. ",
ToM-scene6-instruct2,updated,"theory-of-mind, Stories","        
Mamá llega a casa y le dice a Sam que acaba de pasar por la tienda. ""¿Venden camisetas?"" pregunta Sam. ""No"", dice Mamá, ""solo venden zapatos"". ""Probablemente ahora María va a comprar zapatos en la tienda"", dice Sam.","Mom comes home and she tells Sam that she just walked by the shop. “Are they selling shirts?” Sam asks. “No,” Mom says, “They are only selling shoes”. “Maria will probably now get shoes at the shop,” Sam says.","Mama kommt nach Hause und erzählt Sam, dass sie gerade an dem Laden vorbeigelaufen ist. ""Verkaufen sie T-shirts?"" fragt Sam. ""Nein"", sagt Mama, ""sie verkaufen nur Schuhe"". ""Maria wird jetzt wahrscheinlich Schuhe im Laden kaufen"", sagt Sam.","Mom comes home and she tells Sam that she just walked by the shop. “Are they selling shirts?” Sam asks. “No,” Mom says, “They are only selling shoes”. “Maria will probably now get shoes at the shop,” Sam says.","Mom comes home and she tells Sam that she just walked by the shop. “Are they selling shirts?” Sam asks. “No,” Mom says, “They are only selling shoes”. “Maria will probably now get shoes at the shop,” Sam says.","Mama kommt nach Hause und erzählt Sam, dass sie gerade an dem Laden vorbeigelaufen ist. ""Verkaufen sie T-shirts?"" fragt Sam. ""Nein"", sagt Mama, ""sie verkaufen nur Schuhe"". ""Maria wird jetzt wahrscheinlich Schuhe im Laden kaufen"", sagt Sam.","Mom comes home and she tells Sam that she just walked by the shop. “Are they selling shirts?” Sam asks. “No,” Mom says, “They are only selling shoes”. “Maria will probably now get shoes at the shop,” Sam says.","Mom comes home and she tells Sam that she just walked by the shop. “Are they selling shirts?” Sam asks. “No,” Mom says, “They are only selling shoes”. “Maria will probably now get shoes at the shop,” Sam says.",
ToM-scene6-q1,updated,"theory-of-mind, Stories","	
¿María sabe que en la tienda venden zapatos?",Does Maria know that they are selling shoes in the shop?,"Weiß Maria, dass in dem Laden Schuhe verkauft werden?",Does Maria know that they are selling shoes in the shop?,Does Maria know that they are selling shoes in the shop?,"Weiß Maria, dass in dem Laden Schuhe verkauft werden?",Does Maria know that they are selling shoes in the shop?,Does Maria know that they are selling shoes in the shop?,
ToM-scene6-instruct4,updated,"theory-of-mind, Stories","Caminando de regreso, María se encuentra con su padre. Ella le dice ""acabo de comprar unas medias. Voy a compartirlas con mi hermano Sam. Es una sorpresa"".
""Es muy amable de tu parte"", dice Papá. Luego le pregunta a María: ""¿Sam sabe qué le has comprado?"".","On her way back, Maria meets her dad. She tells her dad: “I have just bought some socks. I am going to share them with my brother Sam. It is a surprise.”
“That is nice of you,” says Dad. Then he asks Maria: “Does Sam know what you bought him?”","Auf dem Rückweg trifft Maria ihren Vater. Sie erzählt ihrem Vater: ""Ich habe gerade ein paar Socken gekauft. Ich werde sie mit meinem Bruder Sam teilen. Es ist eine Überraschung.""
""Das ist nett von dir"", sagt Papa. Dann fragt er Maria: ""Weiß Sam, was du ihm gekauft hast?""","On her way back, Maria meets her dad. She tells her dad: “I have just bought some socks. I am going to share them with my brother Sam. It is a surprise.”
“That is nice of you,” says Dad. Then he asks Maria: “Does Sam know what you bought him?”","On her way back, Maria meets her dad. She tells her dad: “I have just bought some socks. I am going to share them with my brother Sam. It is a surprise.”
“That is nice of you,” says Dad. Then he asks Maria: “Does Sam know what you bought him?”","Auf dem Rückweg trifft Maria ihren Vater. Sie erzählt ihrem Vater: ""Ich habe gerade ein paar Socken gekauft. Ich werde sie mit meinem Bruder Sam teilen. Es ist eine Überraschung.""
""Das ist nett von dir"", sagt Papa. Dann fragt er Maria: ""Weiß Sam, was du ihm gekauft hast?""","On her way back, Maria meets her dad. She tells her dad: “I have just bought some socks. I am going to share them with my brother Sam. It is a surprise.”
“That is nice of you,” says Dad. Then he asks Maria: “Does Sam know what you bought him?”","On her way back, Maria meets her dad. She tells her dad: “I have just bought some socks. I am going to share them with my brother Sam. It is a surprise.”
“That is nice of you,” says Dad. Then he asks Maria: “Does Sam know what you bought him?”",
same-different-selection-instruct3,updated,"same-different-selection, Same & Different","Ahora vas a ver tres cartas y debes escoger dos que sean iguales de alguna manera. Luego vas a ver las mismas tres cartas, pero  vas a escoger otras dos cartas que sean iguales de alguna otra manera.","Now you're going to see three cards, and you're going to choose two that are the same in some way. Then you're going to see the same cards again, and pick two cards that are the same in a different way.","Jetzt siehst du drei Karten und wählst zwei aus, die auf irgendeine Weise gleich sind. Dann siehst du dieselben Karten noch einmal und wählst zwei Karten aus, die auf eine andere Weise gleich sind.","Now you're going to see three cards, and you're going to choose two that are the same in some way. Then you're going to see the same cards again, and pick two cards that are the same in a different way.","Now you're going to see three cards, and you're going to choose two that are the same in some way. Then you're going to see the same cards again, and pick two cards that are the same in a different way.","Jetzt siehst du drei Karten und wählst zwei aus, die auf irgendeine Weise gleich sind. Dann siehst du dieselben Karten noch einmal und wählst zwei Karten aus, die auf eine andere Weise gleich sind.","Now you're going to see three cards, and you're going to choose two that are the same in some way. Then you're going to see the same cards again, and pick two cards that are the same in a different way.","Now you're going to see three cards, and you're going to choose two that are the same in some way. Then you're going to see the same cards again, and pick two cards that are the same in a different way.",
sds-2match-prompt1,updated,"same-different-selection, Same & Different",Aquí hay un nuevo grupo de cartas. Escoge dos cartas que sean iguales en algún aspecto. ,Here is a new set of cards. Choose two cards that are the same in some way.,"Hier sind neue Karten. Wähle zwei Karten aus, die in irgendeiner Weise gleich sind.",Here is a new set of cards. Choose two cards that are the same in some way.,Here is a new set of cards. Choose two cards that are the same in some way.,"Hier sind neue Karten. Wähle zwei Karten aus, die in irgendeiner Weise gleich sind.",Here is a new set of cards. Choose two cards that are the same in some way.,Here is a new set of cards. Choose two cards that are the same in some way.,
sds-2match-prompt2,updated,"same-different-selection, Same & Different",Escoge dos cartas que sean pareja porque son iguales en algo diferente. ,Choose two cards that are the same in a different way.,"Wähle zwei Karten, die auf unterschiedliche Weise gleich sind.",Choose two cards that are the same in a different way.,Choose two cards that are the same in a different way.,"Wähle zwei Karten, die auf unterschiedliche Weise gleich sind.",Choose two cards that are the same in a different way.,Choose two cards that are the same in a different way.,
sds-3unique-prompt1,updated,"same-different-selection, Same & Different",Escoge tres cartas que sean iguales en un solo aspecto. ,Choose three cards that are the same in only one way.,"Wähle drei Karten aus, die in irgendeiner Weise gleich sind.",Choose three cards that are the same in only one way.,Choose three cards that are the same in only one way.,"Wähle drei Karten aus, die in irgendeiner Weise gleich sind.",Choose three cards that are the same in only one way.,Choose three cards that are the same in only one way.,
vocab-item-114,updated,"vocab, Vocabulary",dentista ,the dentist,der zahnarzt,the dentist,the dentist,der zahnarzt,the dentist,the dentist,
ToM-scene-9-instruct1,updated,"theory-of-mind, Stories","Este es Marco. Marco está jugando hoy un juego un poco loco en el que no dice ninguna palabra en todo el día. En vez de hablar, está haciendo dibujos. Marco está en la biblioteca, decidiendo qué libro le gustaría leer. La mamá le muestra a Marco dos libros: uno sobre tazas y otro sobre montañas.
","This is Mark. Mark is playing a really silly game today and not saying any words all day long. Instead, Mark is drawing pictures. Mark is at the library, deciding which book he would like to read. Mom shows Mark two books, a book about cups and a book about hills.","Das ist Mark. Mark spielt heute ein wirklich albernes Spiel und sagt den ganzen Tag lang kein einziges Wort. Stattdessen malt Mark Bilder. Mark ist in der Bibliothek und überlegt, welches Buch er gerne lesen möchte. Mama zeigt Mark zwei Bücher, ein Buch über Tassen und ein Buch über Hügel.","This is Mark. Mark is playing a really silly game today and not saying any words all day long. Instead, Mark is drawing pictures. Mark is at the library, deciding which book he would like to read. Mom shows Mark two books, a book about cups and a book about hills.","This is Mark. Mark is playing a really silly game today and not saying any words all day long. Instead, Mark is drawing pictures. Mark is at the library, deciding which book he would like to read. Mom shows Mark two books, a book about cups and a book about hills.","Das ist Mark. Mark spielt heute ein wirklich albernes Spiel und sagt den ganzen Tag lang kein einziges Wort. Stattdessen malt Mark Bilder. Mark ist in der Bibliothek und überlegt, welches Buch er gerne lesen möchte. Mama zeigt Mark zwei Bücher, ein Buch über Tassen und ein Buch über Hügel.","This is Mark. Mark is playing a really silly game today and not saying any words all day long. Instead, Mark is drawing pictures. Mark is at the library, deciding which book he would like to read. Mom shows Mark two books, a book about cups and a book about hills.","This is Mark. Mark is playing a really silly game today and not saying any words all day long. Instead, Mark is drawing pictures. Mark is at the library, deciding which book he would like to read. Mom shows Mark two books, a book about cups and a book about hills.",
ToM-scene-10-instruct3,updated,"theory-of-mind, Stories","La profesora Sara le pregunta a Brian: ""¿Queda algún libro de cuentos para que Megan pueda tener uno?""  Brian le dice a la profesora Sara: ""No, no queda ningún libro de cuentos. Todos se están usando.""","Teacher Sarah asks Brian, “Is there a storybook leftover, so Megan can have one?” Brian tells Teacher Sarah, “No, there is no storybook left. They are all being used right now.”","Lehrerin Sarah fragt Alexander: „Ist noch ein Märchenbuch übrig, damit Tina eins haben kann?“  Alexander sagt zu Lehrerin Sarah: „Nein, es ist kein Märchenbuch übrig. Sie werden gerade alle benutzt.“","Teacher Sarah asks Brian, “Is there a storybook leftover, so Megan can have one?” Brian tells Teacher Sarah, “No, there is no storybook left. They are all being used right now.”","Teacher Sarah asks Brian, “Is there a storybook leftover, so Megan can have one?” Brian tells Teacher Sarah, “No, there is no storybook left. They are all being used right now.”","Lehrerin Sarah fragt Alexander: „Ist noch ein Märchenbuch übrig, damit Tina eins haben kann?“  Alexander sagt zu Lehrerin Sarah: „Nein, es ist kein Märchenbuch übrig. Sie werden gerade alle benutzt.“","Teacher Sarah asks Brian, “Is there a storybook leftover, so Megan can have one?” Brian tells Teacher Sarah, “No, there is no storybook left. They are all being used right now.”","Teacher Sarah asks Brian, “Is there a storybook leftover, so Megan can have one?” Brian tells Teacher Sarah, “No, there is no storybook left. They are all being used right now.”",
data-questionnaire-button-text3,updated,general,"Me siento BIEN con estos datos (p. ej., el niño entendió claramente la tarea, tuvo muy pocas (o ninguna) distracciones/interrupciones, etc.) ","I feel GOOD about these data (e.g., the child clearly understood the task, had very few (if any) distractions/ interruptions, etc.)","Ich fühle mich GUT mit diesen Daten (z. B. das Kind verstand die Aufgabe klar, hatte sehr wenige (wenn überhaupt) Ablenkungen/Unterbrechungen, etc.)","I feel GOOD about these data (e.g., the child clearly understood the task, had very few (if any) distractions/ interruptions, etc.)","I feel GOOD about these data (e.g., the child clearly understood the task, had very few (if any) distractions/ interruptions, etc.)","Ich fühle mich GUT mit diesen Daten (z. B. das Kind verstand die Aufgabe klar, hatte sehr wenige (wenn überhaupt) Ablenkungen/Unterbrechungen, etc.)","I feel GOOD about these data (e.g., the child clearly understood the task, had very few (if any) distractions/ interruptions, etc.)","I feel GOOD about these data (e.g., the child clearly understood the task, had very few (if any) distractions/ interruptions, etc.)",
math-instructions1-heavy,updated,math,"En este juego, jugarás con números.

Algunas preguntas pueden ser fáciles para ti y algunas pueden ser difíciles. ¡Está bien! Haz tu mejor esfuerzo y tómate tu tiempo. ¡Comencemos!","In this game, you will play with numbers.

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Let’s get started!","In diesem Spiel wirst du mit Zahlen spielen.

Einige Fragen könnten einfach für dich sein und andere schwer. Das ist in Ordnung! Bitte gib dein Bestes und nimm dir Zeit. Lass uns beginnen!","In this game, you will play with numbers.

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Let’s get started!","In this game, you will play with numbers.

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Let’s get started!","In diesem Spiel wirst du mit Zahlen spielen.

Einige Fragen könnten einfach für dich sein und andere schwer. Das ist in Ordnung! Bitte gib dein Bestes und nimm dir Zeit. Lass uns beginnen!","In this game, you will play with numbers.

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Let’s get started!","In this game, you will play with numbers.

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Let’s get started!",
number-identification-42,new,math,Escoge el 8. ,Choose the 8.,Wähle die  8.,Choose the 8.,Choose the 8.,Wähle die  8.,Choose the 8.,Choose the 8.,
number-identification-45,new,math,Choose the 3.,Choose the 3.,Choose the 3.,Choose the 3.,Choose the 3.,Choose the 3.,Choose the 3.,Choose the 3.,
