filename,filepath,extraction_method,extraction_error,title,artist,album,genre,voice,service,lang_code,text,created,copyright,comment,date,year,track,disc,composer,publisher,encoder,bitrate,duration,size,format_name,format_long_name,sample_rate,channels,codec
vocab-item-001.mp3,audio_files/es-CO/vocab-item-001.mp3,ffprobe,,vocab-item-001,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la bellota,2025-09-03 08:58:00.366542,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44141,1.045000,5766,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-002.mp3,audio_files/es-CO/vocab-item-002.mp3,ffprobe,,vocab-item-002,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la sábila,2025-09-03 08:58:01.398184,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44780,0.992750,5557,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-003.mp3,audio_files/es-CO/vocab-item-003.mp3,ffprobe,,vocab-item-003,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la antena,2025-09-03 08:58:02.384084,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,46266,0.888250,5137,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-004.mp3,audio_files/es-CO/vocab-item-004.mp3,ffprobe,,vocab-item-004,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la alcachofa,2025-09-03 08:58:03.391169,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44796,0.992750,5559,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-005.mp3,audio_files/es-CO/vocab-item-005.mp3,ffprobe,,vocab-item-005,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el bambú,2025-09-03 08:58:04.404832,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,48728,0.757500,4614,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-006.mp3,audio_files/es-CO/vocab-item-006.mp3,ffprobe,,vocab-item-006,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el barril,2025-09-03 08:58:05.439165,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,45473,0.940500,5346,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-007.mp3,audio_files/es-CO/vocab-item-007.mp3,ffprobe,,vocab-item-007,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la licuadora,2025-09-03 08:58:06.456790,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44156,1.045000,5768,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-008.mp3,audio_files/es-CO/vocab-item-008.mp3,ffprobe,,vocab-item-008,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el soplador,2025-09-03 08:58:07.474065,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44149,1.045000,5767,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-009.mp3,audio_files/es-CO/vocab-item-009.mp3,ffprobe,,vocab-item-009,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el ramo,2025-09-03 08:58:08.543917,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,47629,0.809750,4821,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-010.mp3,audio_files/es-CO/vocab-item-010.mp3,ffprobe,,vocab-item-010,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el bufé,2025-09-03 08:58:09.627895,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,49945,0.705250,4403,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-011.mp3,audio_files/es-CO/vocab-item-011.mp3,ffprobe,,vocab-item-011,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la excavadora,2025-09-03 08:58:10.757865,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,43317,1.123250,6082,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-012.mp3,audio_files/es-CO/vocab-item-012.mp3,ffprobe,,vocab-item-012,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el pastel,2025-09-03 08:58:11.819825,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44772,0.992750,5556,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-013.mp3,audio_files/es-CO/vocab-item-013.mp3,ffprobe,,vocab-item-013,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el caramelo,2025-09-03 08:58:12.816669,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44149,1.045000,5767,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-014.mp3,audio_files/es-CO/vocab-item-014.mp3,ffprobe,,vocab-item-014,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el carrusel,2025-09-03 08:58:14.278522,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44149,1.045000,5767,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-015.mp3,audio_files/es-CO/vocab-item-015.mp3,ffprobe,,vocab-item-015,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la zanahoria,2025-09-03 08:58:15.290930,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,43578,1.097250,5977,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-016.mp3,audio_files/es-CO/vocab-item-016.mp3,ffprobe,,vocab-item-016,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el casete,2025-09-03 08:58:16.285378,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,45473,0.940500,5346,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-017.mp3,audio_files/es-CO/vocab-item-017.mp3,ffprobe,,vocab-item-017,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el queso,2025-09-03 08:58:17.298148,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,47639,0.809750,4822,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-018.mp3,audio_files/es-CO/vocab-item-018.mp3,ffprobe,,vocab-item-018,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la capucha,2025-09-03 08:58:18.333425,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44780,0.992750,5557,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-019.mp3,audio_files/es-CO/vocab-item-019.mp3,ffprobe,,vocab-item-019,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la pinza para la ropa,2025-09-03 08:58:19.650343,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,40739,1.462750,7449,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-020.mp3,audio_files/es-CO/vocab-item-020.mp3,ffprobe,,vocab-item-020,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el portavaso,2025-09-03 08:58:20.711809,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,43578,1.097250,5977,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-021.mp3,audio_files/es-CO/vocab-item-021.mp3,ffprobe,,vocab-item-021,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el corcho,2025-09-03 08:58:21.785361,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,46700,0.862000,5032,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-022.mp3,audio_files/es-CO/vocab-item-022.mp3,ffprobe,,vocab-item-022,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el pan de maíz,2025-09-03 08:58:22.965662,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,42827,1.175500,6293,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-023.mp3,audio_files/es-CO/vocab-item-023.mp3,ffprobe,,vocab-item-023,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el corsé,2025-09-03 08:58:24.018601,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,45473,0.940500,5346,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-024.mp3,audio_files/es-CO/vocab-item-024.mp3,ffprobe,,vocab-item-024,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el dumpling,2025-09-03 08:58:25.197544,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44149,1.045000,5767,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-025.mp3,audio_files/es-CO/vocab-item-025.mp3,ffprobe,,vocab-item-025,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el codo,2025-09-03 08:58:26.229667,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,46248,0.888250,5135,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-026.mp3,audio_files/es-CO/vocab-item-026.mp3,ffprobe,,vocab-item-026,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el ventilador,2025-09-03 08:58:27.400500,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,43585,1.097250,5978,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-027.mp3,audio_files/es-CO/vocab-item-027.mp3,ffprobe,,vocab-item-027,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la espuma,2025-09-03 08:58:28.488434,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,45473,0.940500,5346,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-028.mp3,audio_files/es-CO/vocab-item-028.mp3,ffprobe,,vocab-item-028,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la lavapiés,2025-09-03 08:58:29.549222,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44156,1.045000,5768,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-029.mp3,audio_files/es-CO/vocab-item-029.mp3,ffprobe,,vocab-item-029,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el pastel de frutas,2025-09-03 08:58:30.679750,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,41400,1.358250,7029,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-030.mp3,audio_files/es-CO/vocab-item-030.mp3,ffprobe,,vocab-item-030,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la canaleta,2025-09-03 08:58:31.823694,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,43570,1.097250,5976,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-031.mp3,audio_files/es-CO/vocab-item-031.mp3,ffprobe,,vocab-item-031,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el hámster,2025-09-03 08:58:32.841803,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44788,0.992750,5558,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-032.mp3,audio_files/es-CO/vocab-item-032.mp3,ffprobe,,vocab-item-032,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el erizo,2025-09-03 08:58:33.881588,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,47639,0.809750,4822,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-033.mp3,audio_files/es-CO/vocab-item-033.mp3,ffprobe,,vocab-item-033,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la azadilla,2025-09-03 08:58:34.934522,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,44149,1.045000,5767,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-034.mp3,audio_files/es-CO/vocab-item-034.mp3,ffprobe,,vocab-item-034,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la golosa,2025-09-03 08:58:36.081897,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,45473,0.940500,5346,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-035.mp3,audio_files/es-CO/vocab-item-035.mp3,ffprobe,,vocab-item-035,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el kimono,2025-09-03 08:58:37.075903,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,46266,0.888250,5137,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-036.mp3,audio_files/es-CO/vocab-item-036.mp3,ffprobe,,vocab-item-036,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el cerrojo,2025-09-03 08:58:38.210865,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,45482,0.940500,5347,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-037.mp3,audio_files/es-CO/vocab-item-037.mp3,ffprobe,,vocab-item-037,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el casillero,2025-09-03 08:58:39.238597,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,42807,1.175500,6290,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-038.mp3,audio_files/es-CO/vocab-item-038.mp3,ffprobe,,vocab-item-038,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,la colombina,2025-09-03 08:58:40.280340,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,43578,1.097250,5977,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-039.mp3,audio_files/es-CO/vocab-item-039.mp3,ffprobe,,vocab-item-039,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el mapa,2025-09-03 08:58:41.276411,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,49934,0.705250,4402,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
vocab-item-040.mp3,audio_files/es-CO/vocab-item-040.mp3,ffprobe,,vocab-item-040,Levante Framework - ElevenLabs,"vocab, Vocabulary",Speech Synthesis,Valeria - Energetic & Engaging,ElevenLabs,es-CO,el malvavisco,2025-09-03 08:58:42.408769,This file was created for the LEVANTE project and is released under a Creative Commons BY-NC-SA 4.0 license,Levante Project - ElevenLabs - Valeria - Energetic & Engaging - es-CO,2025,2025,,,,,Lavf60.16.100,43317,1.123250,6082,mp3,MP2/3 (MPEG audio layer 2/3),22050,1,mp3
