,item_id,labels,en,es-CO,de,context
92,trog-item-20,trog,nan,el perro no está sentado,der Hund sitzt nicht.,"trog-item-20
Es-co complete, de still needs review."
93,trog-item-21,trog,nan,el niño salta por encima de la caja,der Junge springt über den Kasten. ,"trog-item-21
Es-co complete, de still needs review."
94,trog-item-22,trog,nan,la niña está sentada encima de la mesa,das Mädchen sitzt auf dem Tisch.,"trog-item-22
Es-co complete, de still needs review."
95,trog-item-23,trog,nan,el hombre se está comiendo una manzana,,"trog-item-23
Es-co complete, de still needs review."
96,trog-item-24,trog,nan,la señora está llevando la bolsa,die Frau trägt eine Tasche.,"trog-item-24
Es-co complete, de still needs review."
97,trog-item-25,trog,nan,están sentadas encima de la mesa,sie sitzen auf dem Tisch.,"trog-item-25
Es-co complete, de still needs review."
98,trog-item-26,trog,nan,la vaca está mirándolas,,"trog-item-26
Es-co complete, de still needs review."
99,trog-item-27,trog,nan,están saltando por encima de la pared,sie springen über die Mauer.,"trog-item-27
Es-co complete, de still needs review."
100,trog-item-28,trog,nan,el elefante está llevandolos,der Elefant trägt sie,"trog-item-28
Es-co complete, de still needs review."
101,trog-item-29,trog,nan,la niña está empujando al caballo,das Mädchen schiebt das Pferd,"trog-item-29
Es-co complete, de still needs review."
102,trog-item-30,trog,nan,el niño persigue a la oveja,der Junge jagt das Schaf,"trog-item-30
Es-co complete, de still needs review."
103,trog-item-31,trog,nan,el hombre persigue al perro,,"trog-item-31
Es-co complete, de still needs review."
104,trog-item-32,trog,nan,la vaca está empujando a la señora,,"trog-item-32
Es-co complete, de still needs review."
105,trog-item-33,trog,nan,ella está sentada en la silla,sie sitzt auf dem Stuhl.,"trog-item-33
Es-co complete, de still needs review."
106,trog-item-34,trog,nan,la señora lo está cargando,die Dame trägt ihn,"trog-item-34
Es-co complete, de still needs review."
107,trog-item-35,trog,nan,él está sentado en el árbol,er sitzt auf dem Baum,"trog-item-35
Es-co complete, de still needs review."
108,trog-item-36,trog,nan,el caballo la está mirando,das Pferd sieht sie an,"trog-item-36
Es-co complete, de still needs review."
109,trog-item-37,trog,nan,los gatos miran la pelota,die Katzen schauen auf den Ball,"trog-item-37
Es-co complete, de still needs review."
110,trog-item-38,trog,nan,el niño se para encima de las sillas,der Junge steht auf den Stühlen,"trog-item-38
Es-co complete, de still needs review."
111,trog-item-39,trog,nan,los niños recogen las manzanas,die Jungen pflücken die Äpfel,"trog-item-39
Es-co complete, de still needs review."
112,trog-item-40,trog,nan,la niña deja caer las tazas,das Mädchen lässt die Tassen fallen,"trog-item-40
Es-co complete, de still needs review."
113,trog-item-41,trog,nan,el tenedor es más largo que el lápiz,die Gabel ist länger als der Bleistift,"trog-item-41
Es-co complete, de still needs review."
114,trog-item-42,trog,nan,la caja es más grande que la taza,die Schchtel ist größer als die Tasse,"trog-item-42
Es-co complete, de still needs review."
115,trog-item-43,trog,nan,el zapato es más grande que el pájaro,der Schuh ist größer als der Vogel,"trog-item-43
Es-co complete, de still needs review."
116,trog-item-44,trog,nan,el caballo es más alto que la pared,das Pferd ist größer als die Mauer,"trog-item-44
Es-co complete, de still needs review."
117,trog-item-45,trog,nan,la niña es perseguida por el caballo,,"trog-item-45
Es-co complete, de still needs review."
118,trog-item-46,trog,nan,el elefante es empujado por el niño,der Elefant wird von dem Jungen geschoben,"trog-item-46
Es-co complete, de still needs review."
119,trog-item-47,trog,nan,el caballo es perseguido por el hombre,das Pferd wird von dem Mann gejagt,"trog-item-47
Es-co complete, de still needs review."
120,trog-item-48,trog,nan,la vaca es empujada por el hombre,die Kuh wird von dem Mann geschoben,"trog-item-48
Es-co complete, de still needs review."
121,trog-item-49,trog,nan,la taza está en la caja,die Tasse ist in der Schachtel,"trog-item-49
Es-co complete, de still needs review."
122,trog-item-50,trog,nan,el lápiz está encima de la caja,der Bleistift ist auf der Schachtel,"trog-item-50
Es-co complete, de still needs review."
123,trog-item-51,trog,nan,el círculo está en la estrella,,"trog-item-51
Es-co complete, de still needs review."
124,trog-item-52,trog,nan,el tenedor está encima del zapato,die Gabel ist auf dem Schuh,"trog-item-52
Es-co complete, de still needs review."
125,trog-item-53,trog,nan,el niño que persigue al caballo es alto,,"trog-item-53
Es-co complete, de still needs review."
126,trog-item-54,trog,nan,el lápiz encima del zapato es azul,der Bleistift auf dem Schuh ist blau,"trog-item-54
Es-co complete, de still needs review."
127,trog-item-55,trog,nan,la vaca que persigue al gato es marrón,"die Kuh, die die Katze jagt, ist braun","trog-item-55
Es-co complete, de still needs review."
128,trog-item-56,trog,nan,el círculo en la estrella es amarillo,der Kreis im Stern ist gelb,"trog-item-56
Es-co complete, de still needs review."
129,trog-item-57,trog,nan,"la caja es roja, pero no la silla","die Schachtel, aber nicht der Stuhl ist rot","trog-item-57
Es-co complete, de still needs review."
130,trog-item-58,trog,nan,el gato es grande pero no negro,"die Katze ist groß, aber nicht schwarz","trog-item-58
Es-co complete, de still needs review."
131,trog-item-59,trog,nan,"el caballo está parado, pero no el niño","das Pferd, aber nicht der Junge, steht","trog-item-59
Es-co complete, de still needs review."
132,trog-item-60,trog,nan,"el niño está sentado, pero no está comiendo","der Junge sitzt, aber er isst nicht","trog-item-60
Es-co complete, de still needs review."
133,trog-item-61,trog,nan,el lápiz está arriba de la flor,der Bleistift ist über der Blume,"trog-item-61
Es-co complete, de still needs review."
134,trog-item-62,trog,nan,el peine está debajo de la cuchara,,"trog-item-62
Es-co complete, de still needs review."
135,trog-item-63,trog,nan,la estrella está encima del círculo,der Stern ist über dem Kreis,"trog-item-63
Es-co complete, de still needs review."
136,trog-item-64,trog,nan,el cuadrado está debajo de la estrella,,"trog-item-64
Es-co complete, de still needs review."
137,trog-item-65,trog,nan,"no sólo el pájaro, también la flor es azul.","nicht nur der Vogel, sondern auch die Blume ist blau","trog-item-65
Es-co complete, de still needs review."
138,trog-item-66,trog,nan,"la caja no sólo es grande, sino también azul","die Box ist nicht nur groß, sondern auch blau","trog-item-66
Es-co complete, de still needs review."
139,trog-item-67,trog,nan,"no sólo la niña, también el gato está sentado.","nicht nur das Mädchen, sondern auch die Katze sitzt","trog-item-67
Es-co complete, de still needs review."
140,trog-item-68,trog,nan,"la niña no solo tiene comida, sino también bebida","das Mädchen hat nicht nur Essen, sondern auch ein Getränk","trog-item-68
Es-co complete, de still needs review."
141,trog-item-69,trog,nan,el lápiz está encima del libro que es amarillo,"der Bleistift ist auf dem Buch, das gelb ist","trog-item-69
Es-co complete, de still needs review."
142,trog-item-70,trog,nan,la niña persigue al perro que es grande,"das Mädchen jagt den Hund, der groß ist","trog-item-70
Es-co complete, de still needs review."
143,trog-item-71,trog,nan,el cuadrado está en la estrella que es azul,"das Quadrat ist in dem Stern, der blau ist","trog-item-71
Es-co complete, de still needs review."
144,trog-item-72,trog,nan,el perro persigue al caballo que es marrón,"der Hund jagt das Pferd, das braun ist","trog-item-72
Es-co complete, de still needs review."
145,trog-item-73,trog,nan,ni el perro ni la pelota son marrones,weder der Hund noch der Ball sind braun,"trog-item-73
Es-co complete, de still needs review."
146,trog-item-74,trog,nan,el lápiz no es largo ni rojo,,"trog-item-74
Es-co complete, de still needs review."
147,trog-item-75,trog,nan,ni el niño ni el caballo están corriendo,,"trog-item-75
Es-co complete, de still needs review."
148,trog-item-76,trog,nan,el niño no tiene ni sombrero ni zapatos,,"trog-item-76
Es-co complete, de still needs review."
149,trog-item-77,trog,nan,"el libro, sobre el que está el lápiz, es rojo","das Buch, auf dem der Bleistift liegt, ist rot","trog-item-77
Es-co complete, de still needs review."
150,trog-item-78,trog,nan,el gato que la vaca persigue es negro,"die Katze, die die Kuh jagt, ist schwarz","trog-item-78
Es-co complete, de still needs review."
151,trog-item-79,trog,nan,"el círculo, en el que está la estrella, es rojo",,"trog-item-79
Es-co complete, de still needs review."
152,trog-item-80,trog,nan,el niño que el perro persigue es grande,"der Junge, den der Hund jagt, ist groß","trog-item-80
Es-co complete, de still needs review."
153,trog-item-81,trog,nan,"el caballo bebe agua junto al granero, y la oveja come pasto junto a la cerca",,"trog-item-81
Es-co complete, de still needs review."
154,trog-item-82,trog,nan,el estudiante abre el cuaderno y dibuja un árbol,der Schüler öffnete das Heft und zeichnete einen Baum,"trog-item-82
Es-co complete, de still needs review."
155,trog-item-83,trog,nan,"Si hace sol, haremos un picnic en el parque","Wenn es sonnig ist, werden wir im Park ein Picknick machen.","trog-item-83
Es-co complete, de still needs review."
156,trog-item-84,trog,nan,encontró sus llaves debajo del sofá con cojines,,"trog-item-84
Es-co complete, de still needs review."
157,trog-item-85,trog,nan,ella es la jardinera que usa un sombrero que tiene una flor,"sie ist die Gärtnerin, die den Hut mit einer Blume trägt","trog-item-85
Es-co complete, de still needs review."
158,trog-item-86,trog,nan,Ella tropezó con una piedra y dejo caer sus libros.,Sie stolperte über einen Stein und ließ ihre Bücher fallen.,"trog-item-86
Es-co complete, de still needs review."
159,trog-item-87,trog,nan,"La maestra dará pastel a los estudiantes, si se ponen en fila.","Der Lehrer gibt den Schülern Kuchen, wenn sie in einer Reihe stehen.","trog-item-87
Es-co complete, de still needs review."
160,trog-item-88,trog,nan,"Si hay música sonando, bailaremos todos juntos.","Wir tanzen zusammen, wenn Musik läuft.","trog-item-88
Es-co complete, de still needs review."
161,trog-item-89,trog,nan,"Aunque hace calor afuera, estoy usando una chaqueta con capucha.","Obwohl es draußen heiß ist, trage ich eine Jacke mit Kapuze.","trog-item-89
Es-co complete, de still needs review."
162,trog-item-90,trog,nan,"Le gusta nadar. Sin embargo, elijió jugar fútbol con sus amigos.",,"trog-item-90
Es-co complete, de still needs review."
163,trog-item-91,trog,nan,"A pesar del ruido en el salón, ella se concentró en leer su cuaderno.",Trotz des Lärms im Klassenzimmer konzentrierte sie sich auf das Lesen ihres Heftes.,"trog-item-91
Es-co complete, de still needs review."
164,trog-item-92,trog,nan,Él usó el sombrero de payaso a pesar de su gran tamaño.,Er trug die Clownsmütze trotz ihrer großen Größe.,"trog-item-92
Es-co complete, de still needs review."
165,trog-item-93,trog,nan,El pato que seguía a la tortuga está caminando por el puente.,"Die Ente, die der Schildkröte folgt, geht über die Brücke.","trog-item-93
Es-co complete, de still needs review."
166,trog-item-94,trog,nan,"Al tropezar la mesa con mi pie, tumbé un libro.",,"trog-item-94
Es-co complete, de still needs review."
167,trog-item-95,trog,nan,La persona persigue al perro que es grande.,The person chases the dog that is big.,"trog-item-95
Es-co complete, de still needs review."
168,trog-item-96,trog,nan,A la niña que llevaba el morral su amiga le mostró una flor.,"Dem Mädchen, das einen Rucksack trägt, wurde von seiner Freundin eine Blume gezeigt.","trog-item-96
Final es-co & de translation review complete"
169,trog-item-97,trog,nan,"Los niños limpiaron la habitación, pero se olvidaron de guardar el tren.","The kids cleaned the room, but forgot to put away the train.","trog-item-97
Es-co complete, de still needs review."
170,trog-item-98,trog,nan,El mono no se comió el plátano ni se columpió en la liana.,Der Affe hat weder die Banane gegessen noch sich an der Liane geschwungen.,"trog-item-98
Final es-co & de translation review complete"
171,trog-item-99,trog,nan,"Su madre dijo que haría sol. Sin embargo, llovió a cántaros.","Her mom said it would be sunny. However, it rained heavily.","trog-item-99
Es-co complete, de still needs review."
172,trog-item-100,trog,nan,El avión que es gris está por encima de las nubes.,,"trog-item-100
Es-co complete, de still needs review."
173,trog-item-101,trog,nan,Los peces nadan bajo una ballena y una tortuga marina.,The fish swim beneath a whale and a sea turtle.,"trog-item-101
Es-co complete, de still needs review."
174,trog-item-102,trog,nan,El coche que siguió el camión va hacia el túnel.,,"trog-item-102
Es-co complete, de still needs review."
175,trog-item-103,trog,nan,"En vez de hacer los deberes, hizo un puzzle en su habitación.",,"trog-item-103
Es-co complete, de still needs review."
176,yes,theory-of-mind,nan,sí,ja,"yes
"
177,no,theory-of-mind,nan,no,nein,"no
"
178,happy,theory-of-mind,nan,feliz,,"happy
"
179,sad,theory-of-mind,nan,triste,traurig,"sad
"
180,angry,theory-of-mind,nan,enojado,wütend,"angry
"
181,scared,theory-of-mind,nan,asustado,,"scared
"
182,calm,theory-of-mind,nan,tranquilo,,"calm
"
183,proud,theory-of-mind,nan,orgulloso,,"proud
"
184,disgusted,theory-of-mind,nan,asqueado,,"disgusted
"
185,surprised,theory-of-mind,nan,sorprendido,,"surprised
"
186,ToM-intro,theory-of-mind,nan,Este es el Juego de las historias. En este juego vas a escuchar algunas historias y luego vas a responder preguntas sobre esas historias.,Das ist das Geschichten-Spiel. In diesem Spiel wirst du Geschichten hören und dann kannst du ein paar Fragen dazu beantworten.,"ToM-intro
"
187,ToM-transition,theory-of-mind,nan,¡Bien hecho! Ahora vamos con una nueva historia.,Sehr gut! Hier ist eine neue Geschichte.,"ToM-transition
"
188,ToM-scene1-instruct1,theory-of-mind,nan,"Ella es Marisol. Esta mañana, Marisol puso su libro detrás de la silla, porque no quería que nadie lo encontrara.","Das ist Petra. Heute Morgen hat Petra ihr Buch hinter den Stuhl gelegt, weil sie nicht wollte, dass es jemand findet. ","ToM-scene1-instruct1
Final es-co & de translation review complete"
189,ToM-scene1-instruct2,theory-of-mind,nan,"Pero, cuando Marisol estaba afuera jugando, ¡alguien lo encontró! Y lo escondió debajo de la alfombra.",,"ToM-scene1-instruct2
Final es-co & de translation review complete"
190,ToM-scene1-instruct3,theory-of-mind,nan,"Ahora, es el momento de leer y Marisol quiere su libro.",Jetzt ist also Lesezeit und Petra möchte ihr Buch.,"ToM-scene1-instruct3
Final es-co & de translation review complete"
191,ToM-scene1-q1-false_belief,theory-of-mind,nan,¿Dónde buscará Marisol su libro primero?,Wo wird Laura zuerst nach ihrem Buch suchen? ,"ToM-scene1-q1-false_belief
Final es-co & de translation review complete"
192,chair,theory-of-mind,nan,Detrás de la silla,Hinter dem Stuhl,"chair
Final es-co & de translation review complete"
193,rug,theory-of-mind,nan,Debajo de la alfombra,Unter dem Teppich,"rug
Final es-co & de translation review complete"
194,ToM-scene1-q2-reality_check,theory-of-mind,nan,¿Y dónde está realmente su libro?,Und wo ist ihr Buch wirklich?,"ToM-scene1-q2-reality_check
Final es-co & de translation review complete"
195,ToM-scene2-instruct1,theory-of-mind,nan,"Esta mañana, cuando vino a la escuela, Elián puso su libro sobre la repisa encima de los colgaderos de abrigos. El libro de Elián es azul.","Heute Morgen, als er in die Schule kam, hat Justus sein Buch auf die Garderobe über den Mänteln gelegt. Das Buch von Justus ist blau! ","ToM-scene2-instruct1
Final es-co & de translation review complete"
196,ToM-scene2-instruct2,theory-of-mind,nan,"Y luego salió a jugar, ¿ves? Aquí está Elián jugando afuera. Mientras Elián estaba afuera jugando, su libro se cayó de la repisa y quedó en el piso, debajo de los abrigos, ¿ves?",,"ToM-scene2-instruct2
Final es-co & de translation review complete"
197,ToM-scene2-instruct3,theory-of-mind,nan,"Luego entró Ana y puso su libro sobre la repisa encima de los colgaderos. ¡El libro de Ana también es azul! Como Elián todavía está afuera jugando, no vio lo que hizo Ana.","Dann kommt Hannah herein und legt ihr Buch auf die Garderobe über den Mänteln. Hannahs Buch ist auch blau! Justus ist noch draußen und spielt, deshalb hat er nicht gesehen, was Hannah gemacht hat.","ToM-scene2-instruct3
Final es-co & de translation review complete"
198,ToM-scene2-q1-false_belief,theory-of-mind,nan,"Entonces, cuando Elián regrese, ¿dónde buscará primero su libro?","Wenn Justus nun von draußen hereinkommt, wo wird er zuerst nach seinem Buch suchen?","ToM-scene2-q1-false_belief
Final es-co & de translation review complete"
199,shelf,theory-of-mind,nan,Sobre la repisa,,"shelf
Final es-co & de translation review complete"
200,coats,theory-of-mind,nan,Debajo de los abrigos,Unter den Mänteln,"coats
Final es-co & de translation review complete"
201,ToM-scene2-instruct4,theory-of-mind,nan,"Veamos lo que Elián hace. Oh, mira, Elián está cogiendo el libro que está sobre la repisa. Y ahora Ana ve a Elián cogiendo ese libro... ¡el libro que es de Ana!","Mal sehen, was er macht. Oh, sieh mal, da ist Justus. Er greift nach dem Buch oben im Regal. Und jetzt sieht Hannah, wie Justus nach dem Buch greift... dem Buch, das Hannah gehört!","ToM-scene2-instruct4
Final es-co & de translation review complete"
202,ToM-scene2-q2-emotion_reasoning,theory-of-mind,nan,¿Cómo crees que se siente Ana cuando Elián coge ese libro?,"Was glaubst du, was Hannah davon hält, dass Justus nach dem Buch greift? ","ToM-scene2-q2-emotion_reasoning
Final es-co & de translation review complete"
203,ToM-scene2-q7-emotion_reasoning,theory-of-mind,nan,¿Cómo crees que se sentiría Ana si no hubiera visto a Elián coger el libro?,"Wie würde sich Hannah wohl fühlen, wenn sie nicht gesehen hätte, wie Justus nach dem Buch greift?","ToM-scene2-q7-emotion_reasoning
"
204,ToM-scene2-q3-false_belief,theory-of-mind,nan,¿Elián está siendo malo y travieso al tomar el libro de Ana?,"Ist es gemein und frech von Justus, dass er Hannahs Buch genommen hat?","ToM-scene2-q3-false_belief
Final es-co & de translation review complete"
205,ToM-scene2-q4-false_belief,theory-of-mind,nan,¿Debería Elián estar en problemas con el maestro por tomar el libro de Ana?,"Sollte Justus Ärger mit der Lehrerin bekommen, weil er Hannahs Buch genommen hat?","ToM-scene2-q4-false_belief
Final es-co & de translation review complete"
206,ToM-scene2-q5-reality_check,theory-of-mind,nan,¿Puedes ayudar a Ana a encontrar su libro? ¿Está sobre la repisa o debajo de los abrigos?,,"ToM-scene2-q5-reality_check
Final es-co & de translation review complete"
207,ToM-scene2-q6-reality_check,theory-of-mind,nan,¿Puedes ayudar a Elián a encontrar su libro? ¿Está sobre la repisa o debajo de los abrigos?,,"ToM-scene2-q6-reality_check
Final es-co & de translation review complete"
208,ToM-scene3-instruct1,theory-of-mind,nan,"Johan, Isabel e Iván están jugando. El juego es el siguiente: Uno de los niños se esconde, pero debe dibujar una pista en la arena que permita a los otros niños encontrarlo.","Johann, Isabelle und Jens spielen ein Spiel. Das Spiel geht so: Ein Kind versteckt sich: Ein Kind versteckt sich, malt aber einen Hinweis in den Sandkasten, damit die anderen Kinder es finden können. ","ToM-scene3-instruct1
Final es-co & de translation review complete"
209,ToM-scene3-instruct2,theory-of-mind,nan,"Entonces, Iván va primero. Dibuja esta pista en la arena y se esconde.",,"ToM-scene3-instruct2
Final es-co & de translation review complete"
210,ToM-scene3-instruct3,theory-of-mind,nan,Ahora le toca a Johan dejar una pista y esconderse. Isabel e Iván intentarán utilizar la pista para encontrarle.,,"ToM-scene3-instruct3
Final es-co & de translation review complete"
211,ToM-scene3-instruct4,theory-of-mind,nan,"Johan decide esconderse detrás de la fuente. Él dibuja una pista en la arena. Él intenta dibujar la parte inferior de la fuente y el agua que sale de ella, ¡pero el dibujo que hace parece un árbol! Ahora, Johan se esconde detrás de la fuente.","Johann beschließt, sich hinter dem Springbrunnen zu verstecken. Er zeichnet einen Hinweis in den Sand. Er versucht, den Springbrunnen zu zeichnen, mit dem unteren Teil und dem Wasser, das aus ihm herauskommt. Aber die Zeichnung sieht stattdessen wie ein Baum aus! Dann versteckt sich Johann hinter dem Springbrunnen.","ToM-scene3-instruct4
Final es-co & de translation review complete"
212,ToM-scene3-q1,theory-of-mind,nan,¿Qué quería dibujar Johan?,Was wollte Johann zeichnen?,"ToM-scene3-q1
Final es-co & de translation review complete"
213,fountain,theory-of-mind,nan,Una fuente,Einen Springbrunnen,"fountain
Final es-co & de translation review complete"
214,tree,theory-of-mind,nan,Un árbol,Einen Baum,"tree
Final es-co & de translation review complete"
215,ToM-scene3-q2-false_belief,theory-of-mind,nan,"Cuando Isabel e Iván vean esta pista, ¿dónde buscarán primero a Johan?",,"ToM-scene3-q2-false_belief
Final es-co & de translation review complete"
216,ToM-scene3-q2-reality_check,theory-of-mind,nan,¿Puedes ayudarles a encontrar dónde está realmente Johan?,"Kannst du ihnen helfen, herauszufinden, wo Johann wirklich ist?","ToM-scene3-q2-reality_check
Final es-co & de translation review complete"
217,behind-fountain,theory-of-mind,nan,Detrás de la fuente,,"behind-fountain
Final es-co & de translation review complete"
218,behind-tree,theory-of-mind,nan,Detrás del árbol,Hinter dem Baum,"behind-tree
Final es-co & de translation review complete"
219,ToM-scene3-q3-emotion_reasoning,theory-of-mind,nan,"¡Mira, Isabel e Iván encontraron a Joshua y ganaron el juego! ¿Cómo crees que se siente Isabel por ganar el juego?","Look, Isabel and Ivan found Joshua, and won the game! How do you think Isabel feels about winning the game?","ToM-scene3-q3-emotion_reasoning
Final es-co & de translation review complete"
220,ToM-scene4-instruct1,theory-of-mind,nan,Ya se acabaron los juegos y es la hora de volver a casa. Mamá les dice a los niños que busquen todos sus juguetes.,"Jetzt sind die Spiele vorbei, und es ist fast Zeit, nach Hause zu gehen. Die Mutter sagt den Kindern, sie sollen alle ihre Spielsachen finden. ","ToM-scene4-instruct1
Final es-co & de translation review complete"
